year,season,tea_kind,code,sample_label,polyphenol,FAA,Theanine,caffeine,Gallic_Acid,Catechin,GC,EGC,EC,EGCG,GCG,ECG,CG,total_catechins
108,2nd,fresh leaves,DP,1,65.44851952,20.93276366,2.117893919,17.57964025,0.865824468,2.773015281,5.82505438,30.28018434,4.860523476,43.68387902,4.763182422,8.350688695,NA,100.5365276
108,2nd,fresh leaves,DP,2,67.26107468,23.62667185,1.639047903,18.07247659,0.841175963,2.902099152,6.689246722,32.23928985,5.070131436,45.04260376,5.017332957,8.472919717,NA,105.4336236
108,2nd,fresh leaves,DP,3,68.9226765,18.3274477,1.561643429,18.26637837,0.73546683,2.881705558,6.685829866,33.33850328,5.513362146,50.17348776,5.121614528,9.401850649,NA,113.1163538
108,2nd,fresh leaves,FS,1,87.80416227,18.23426333,4.429748764,15.64187458,0.608603117,1.428553464,0.301156592,14.9887717,4.664523515,35.11974811,3.605314802,6.061088358,NA,66.16915654
108,2nd,fresh leaves,FS,2,91.60388144,20.28386579,4.833744379,15.96645453,0.706541406,1.629493478,0.312602347,15.1268531,4.780809161,34.76119973,3.614694546,5.924264434,NA,66.1499168
108,2nd,fresh leaves,FS,3,86.85615861,19.55739503,4.285126362,15.5107868,0.646661502,1.642519657,0.309434512,14.81782268,4.641183147,34.17894338,3.568753347,5.831355848,NA,64.99001257
108,2nd,fresh leaves,T8,1,101.4758449,23.61354764,1.747909203,25.895,1.691482635,0.901433198,7.313207597,23.26247845,3.096133432,60.71733603,4.733677841,9.00753916,NA,109.0318057
108,2nd,fresh leaves,T8,2,109.0297878,22.01281067,1.617901741,28.095,1.709645198,1.531449751,8.959510349,26.78084752,3.715018312,66.1926578,5.417934879,9.874143722,NA,122.4715623
108,2nd,fresh leaves,T8,3,110.9095164,22.0864117,1.299062172,27.925,1.638292229,1.28190682,8.371278984,23.89413717,3.295863958,66.81167363,5.486615377,9.431123641,NA,118.5725996
108,2nd,fresh leaves,T12,1,97.49789928,13.05407195,4.532028781,13.3745452,1.46866654,0,0.171009192,19.98243187,2.428830118,19.71588706,2.428479814,3.62662144,NA,48.3532595
108,2nd,fresh leaves,T12,2,105.2709181,11.98711433,4.333250873,14.17391744,1.546505944,0,0.158767232,14.22062027,2.468254424,20.73067063,2.487850267,3.921915712,NA,43.98807853
108,2nd,fresh leaves,T12,3,108.9155732,12.41154495,3.330022359,11.20933119,1.114297004,0,0.170436474,12.67031365,2.6674052,22.14680555,2.515453261,3.947403816,NA,44.11781796
108,2nd,fresh leaves,T17,1,89.40692792,13.40104003,1.233282166,20.05882645,1.109265436,2.048903133,6.150679158,24.53610725,5.697102336,41.43888007,4.156007772,8.781811991,NA,92.80949171
108,2nd,fresh leaves,T17,2,88.15547464,16.04841962,1.589370217,20.12799056,1.430542988,1.565289306,5.511506587,23.07715212,5.004567861,38.25733119,4.057973359,8.748595259,NA,86.22241568
108,2nd,fresh leaves,T17,3,100.9680724,15.06366829,1.522385537,20.24435238,1.009074264,1.554594582,5.788504012,24.40615454,5.120064322,43.64481259,4.188405048,8.739330877,NA,93.44186595
108,2nd,fresh leaves,T18,1,128.2541253,20.30353662,1.298687044,29.06663386,1.182046772,3.377486643,13.03023843,31.5890668,6.703092515,66.28984775,6.469704462,12.32227454,NA,139.7817112
108,2nd,fresh leaves,T18,2,117.3214537,20.1448066,1.458528949,27.17836025,1.073409207,3.44474115,14.60540806,32.13859173,6.862782306,64.45628293,6.186564443,11.98962758,NA,139.6839982
108,2nd,fresh leaves,T18,3,115.350026,21.59818339,1.379328543,25.57940083,1.195043497,3.687411928,13.08754347,31.52204186,7.328057176,58.43625102,5.626397885,11.69422689,NA,131.3819302
108,2nd,fresh leaves,T20,1,125.2837568,12.33837469,0.988422656,10.99226666,0.691883987,1.729810844,5.458953804,26.40606383,4.51503499,25.6273401,2.422737774,4.162160695,NA,70.32210203
108,2nd,fresh leaves,T20,2,77.7060227,12.13542924,0.859811169,12.43223399,0.600967525,1.65630435,6.547082595,32.90278061,5.115202886,30.99625669,2.91783348,4.949372271,NA,85.08483288
108,2nd,fresh leaves,T20,3,84.04583487,15.79861632,1.146645221,12.39215607,0.532403143,1.438753085,6.660428725,30.34543267,4.98887062,31.09262396,2.990684066,4.989249628,NA,82.50604274
108,2nd,black tea,DP,1,38.96135233,10.95287403,1.31201878,16.05005347,2.188520625,0,8.871838265,7.739049981,0,10.34496171,0,4.410115742,NA,31.3659657
108,2nd,black tea,DP,2,37.51422699,14.06180309,1.231789781,15.88973353,2.159528829,0,8.832904173,7.741284728,0,10.3168334,0,4.385790997,NA,31.2768133
108,2nd,black tea,DP,3,35.00730455,13.38356509,1.210113495,15.40866563,2.135256471,0,8.589117454,6.23645499,0,10.30801247,0,4.308333786,NA,29.4419187
108,2nd,green tea,T8,1,106.338789,26.49709321,2.241639151,27.725,0.55267142,1.725855272,9.114720818,27.40430046,4.256337154,70.28357167,0.85222,8.837912643,NA,122.474918
108,2nd,green tea,T8,2,125.1554116,25.66109238,2.293723551,27.92,0.545582442,1.762713006,9.208099305,29.11870021,4.322546588,71.61873233,0.852902869,9.047818249,NA,125.9315125
108,2nd,green tea,T8,3,111.9685118,25.41316003,2.272315937,26.925,0.529861399,1.739572928,9.058455365,28.96829252,4.274105973,69.11461017,0.852049897,8.816445228,NA,122.8235321
108,2nd,black tea,T12,1,70.47494928,19.85580653,1.426792227,15.39177755,2.257827232,0.718897846,0.735785706,11.23838924,0,2.672970544,0,1.026874704,NA,16.39291803
108,2nd,black tea,T12,2,72.36550282,20.02813338,1.462526655,14.92673644,2.242329739,0.475540773,0.729974037,8.910838176,0,2.62161734,0,1.023792996,NA,13.76176332
108,2nd,black tea,T12,3,71.42630915,19.83522514,1.435907137,15.27989438,2.261757618,0.748220434,0.763676649,10.44982766,0,2.824775438,0,1.131355953,NA,15.91785614
108,2nd,black tea,T17,1,34.0484272,17.35865817,0.88113645,21.64872169,2.573380993,0,0,11.97013765,0,0,0,0,NA,11.97013765
108,2nd,black tea,T17,2,32.18480561,17.1946933,0.90124506,22.20240607,2.627300941,0,0,14.41272398,0,0,0,0,NA,14.41272398
108,2nd,black tea,T17,3,33.7418517,16.66720879,0.445940429,22.19367881,2.632361288,0,0,10.77595703,0,0,0,0,NA,10.77595703
108,2nd,green tea,T18,1,137.1315562,20.12171028,1.734321719,29.39664556,0.527302525,3.828421833,14.41004335,35.84897849,8.284603766,75.94664582,0,13.98891424,NA,152.3076075
108,2nd,green tea,T18,2,132.6141843,22.70831813,2.257165936,27.59462043,0.479821249,3.844255384,13.86153151,34.89207669,8.118008265,70.3576839,0,12.76589357,NA,143.8394493
108,2nd,green tea,T18,3,134.579272,21.73139527,2.206411257,28.44283307,0.512990325,3.871130367,13.95350575,35.12010257,8.328221156,73.18681833,0,13.39936485,NA,147.859143
108,2nd,black tea,T20,1,46.64999374,12.46638751,0.466453302,14.92415849,2.150707026,0,0,13.62054819,0,0,0,0,NA,13.62054819
108,2nd,black tea,T20,2,48.74746341,12.29488996,0.457164642,13.9960551,2.118958733,0,0,13.44522885,0,0,0,0,NA,13.44522885
108,2nd,black tea,T20,3,48.59107924,12.64923431,0.454446047,14.43683356,2.097495859,0,0,13.18723072,0,0,0,0,NA,13.18723072
108,3rd,fresh leaves,DP,1,66.015,9.625,4.315,13.05,0.58,1.25,6.88,22.95,4.845,30.33,3,5.05,NA,74.3
108,3rd,fresh leaves,DP,2,80.68,8.155,5.085,13.93,0.63,1.065,6.545,23.945,4.525,30.485,2.79,4.965,NA,74.32
108,3rd,fresh leaves,DP,3,56.725,8.095,3.7,11.85,0.495,1.02,6.46,22.33,4.425,28.33,2.695,4.645,NA,69.905
108,3rd,fresh leaves,FS,1,78.87,22.135,19.84,17.06,1.485,2.305,6.23,24.16,4.98,27.68,2.825,7.445,NA,75.63
108,3rd,fresh leaves,FS,2,83.005,27.13,19.205,19.275,1.735,2.045,5.775,24.605,4.04,27.895,2.58,7.77,NA,74.715
108,3rd,fresh leaves,FS,3,83.475,23.45,19.885,20.97,1.755,2.35,6.255,29.1,4.97,29.53,3.115,8.45,NA,83.765
108,3rd,fresh leaves,T8,1,95.6,23.155,20.515,17.16,0.98,1.52,9.83,25.91,3.51,45.25,3.435,7.8,NA,97.245
108,3rd,fresh leaves,T8,2,102.395,20.215,22.085,18.07,0.945,1.625,10.015,25.415,3.65,50.745,3.715,8.365,NA,103.53
108,3rd,fresh leaves,T8,3,115.19,18.43,17.855,17.57,0.78,1.695,12.325,32.87,4.78,53.915,3.995,8.79,NA,118.37
108,3rd,fresh leaves,T12,1,74.02,23.065,14.095,16.525,0.72,1.065,7.165,20.485,4.88,29.385,3.235,5.535,NA,71.745
108,3rd,fresh leaves,T12,2,62.095,21.52,12.825,16.22,0.735,1.03,6.62,18.81,4.58,28.305,2.945,5.37,NA,67.66
108,3rd,fresh leaves,T12,3,68.975,24.045,12.755,15.27,0.67,1.04,6.805,19.36,4.68,28.03,3.005,4.16,NA,67.075
108,3rd,fresh leaves,T17,1,91.67,12.175,7.825,17.485,1.02,2.015,8.13,30.255,5.52,35.25,3.525,8.135,NA,92.83
108,3rd,fresh leaves,T17,2,88.87,14.015,11.255,17.935,0.98,1.835,8.09,22.88,5.09,33.025,3.425,8.035,NA,82.38
108,3rd,fresh leaves,T17,3,100.805,10.61,8.155,19.425,0.89,2.15,8.835,27.115,6.065,40.135,3.96,9.095,NA,97.355
108,3rd,fresh leaves,T18,1,231.455,26.935,20.195,23.08,1.005,0.095,14.475,26.12,5.725,51,5.83,10.835,NA,114.08
108,3rd,fresh leaves,T18,2,232.765,24.395,18.095,22.175,0.885,0.09,14.175,25.895,5.695,51.75,5.985,11.08,NA,114.67
108,3rd,fresh leaves,T18,3,218.35,20.64,14.66,20.41,0.79,0.1,13.92,24.605,6.215,47.35,5.45,10.41,NA,108.05
108,3rd,fresh leaves,T20,1,85.07,12.755,9.49,13.87,0.6,1.33,8.035,28.075,5.6,32.66,3.055,5.8,NA,84.56
108,3rd,fresh leaves,T20,2,76.925,12.15,7.82,12.91,0.625,1.33,7.475,25.55,5.45,29.04,2.805,5.57,NA,77.22
108,3rd,fresh leaves,T20,3,83.865,15.77,11.94,13.64,0.51,1.015,8.255,27.44,5.525,30.75,2.99,5.335,NA,81.3
108,3rd,black tea,DP,1,34.345,8.705,1.825,13.765,2.09,0,0.63,0,0,0,0,0,NA,0.63
108,3rd,black tea,DP,2,33.34,8.305,1.83,13.555,2.05,0,0.615,0,0,0,0,0,NA,0.615
108,3rd,black tea,DP,3,35.385,8.73,1.875,13.725,2.065,0,0.63,0,0,0,0,0,NA,0.63
108,3rd,black tea,FS,1,37.92,24.915,9.395,15.93,2.18,0,0.935,0,0,0,0,0,NA,0.935
108,3rd,black tea,FS,2,38.11,26.71,10.245,16.375,2.265,0,0.99,0,0,0,0,0,NA,0.99
108,3rd,black tea,FS,3,39.09,26.165,10.745,16.825,2.295,0,1.035,0,0,0,0,0,NA,1.035
108,3rd,green tea,T8,1,55.6,33.435,25.29,19.31,3.26,0.02,0.595,29.715,4.295,60.115,5.435,9.005,NA,109.185
108,3rd,green tea,T8,2,53.475,31.565,26.085,20.12,3.49,0.01,0.575,28.81,4.075,60.195,4.65,8.83,NA,107.14
108,3rd,green tea,T8,3,59.485,32.2,25.885,20.96,3.52,0.02,0.62,31.875,4.55,67.01,5.57,9.83,NA,119.475
108,3rd,black tea,T12,1,29.975,26.245,3.17,16.98,2.15,0,13.64,0,0,0,0,0,NA,13.64
108,3rd,black tea,T12,2,30.715,27.86,3.775,16.94,2.035,0,13.805,0,0,0,0,0,NA,13.805
108,3rd,black tea,T12,3,31.56,25.9,3.265,17.515,2.26,0,14.13,0,0,0,0,0,NA,14.13
108,3rd,black tea,T17,1,46.835,17.44,4.355,21.025,2.495,0,20.615,0,0,0,0,0,NA,20.615
108,3rd,black tea,T17,2,45.595,16.345,4.4,20.805,2.475,0,19.73,0,0,0,0,0,NA,19.73
108,3rd,black tea,T17,3,45.35,15.465,4.32,20.815,2.49,0,20.425,0,0,0,0,0,NA,20.425
108,3rd,black tea,T18,1,59.27,29.93,14.14,24.405,3.13,0,18.785,0,0,0,0,0,NA,18.785
108,3rd,black tea,T18,2,58.25,30.5,13.81,24.075,3.135,0,18.26,0,0,0,0,0,NA,18.26
108,3rd,black tea,T18,3,57.8,29.725,13.96,23.785,3.13,0,15.855,0,0,0,0,0,NA,15.855
108,3rd,black tea,T20,1,37.23,17.795,3.225,15.19,1.89,0,12.31,0,0,0,0,0,NA,12.31
108,3rd,black tea,T20,2,36.995,17.09,3.235,15.195,1.93,0,12.515,0,0,0,0,0,NA,12.515
108,3rd,black tea,T20,3,36.825,16.285,3.23,15.22,1.915,0,12.45,0,0,0,0,0,NA,12.45
108,4th,fresh leaves,FS,1,77.06760625,24.72162677,13.43550367,14.87883146,0.995029685,0.0811,5.211953059,12.89734429,4.607186245,29.36176076,2.819163462,7.129297428,NA,62.10778903
108,4th,fresh leaves,FS,2,68.23178039,25.0652316,13.74472872,13.3512463,0.761639021,0.081,5.520928918,13.04384726,4.400067755,27.85476632,2.837220033,6.234971509,NA,59.97282077
108,4th,fresh leaves,FS,3,76.82216659,26.09638531,13.81218118,13.9844179,0.625728136,0.08105,5.686444141,13.80610551,4.374429521,30.53093576,3.01271788,6.640466481,NA,64.13215081
108,4th,fresh leaves,T8,1,112.8145304,22.27916744,9.46856682,21.69678132,1.069844272,0.0218,9.553058125,25.75616449,3.454407645,64.53414191,5.610060079,10.3711323,NA,119.3007932
108,4th,fresh leaves,T8,2,91.95714988,28.93729779,12.11491971,17.18756092,1.076880455,0.02085,8.376899624,22.56502722,3.08565855,49.38237842,6.050217043,8.269820935,NA,97.75084441
108,4th,fresh leaves,T8,3,111.2416385,30.40731322,13.056873,21.0183403,0.994990973,0.01815,9.310211531,24.37895405,3.316995694,62.25597532,5.499912827,9.730228661,NA,114.5104176
108,4th,fresh leaves,T12,1,62.9345632,21.72730978,8.952754532,14.32631635,0.844589826,0.0811,9.854834282,14.8323486,3.644811475,22.89848834,2.612951836,4.509692682,NA,58.434211
108,4th,fresh leaves,T12,2,61.49903719,22.79717489,9.215620126,13.83660164,0.732326797,0.08115,5.701592604,13.93953619,3.112889973,21.64019388,2.439622509,4.419052636,NA,51.33402025
108,4th,fresh leaves,T12,3,68.02149442,17.75838058,11.03490277,16.19904714,0.776152793,0.08115,6.10559394,15.86965105,4.208084063,25.79724786,3.166753233,5.213635794,NA,60.44211464
108,4th,fresh leaves,T18,1,120.3973497,23.19089673,9.407809067,26.69588197,1.339623402,0.0641,13.60449397,20.32962382,4.94268548,62.13087554,7.239695928,14.60542162,NA,122.9168861
108,4th,fresh leaves,T18,2,116.5137612,21.7976117,9.748518037,27.25860032,1.242335896,0.06585,13.98036383,21.25307395,5.129280507,63.79836327,7.465453087,14.87837409,NA,126.5707345
108,4th,fresh leaves,T18,3,126.518121,21.93566961,9.435510586,26.62282799,1.224164462,0.06655,14.14844264,21.41333843,5.048649051,64.56059708,7.30013257,14.84147794,NA,127.3791977
108,4th,black tea,FS,1,33.92734171,20.37573127,6.396991057,8.772504251,1.161373328,0,0,0,0,0,0,0,NA,0
108,4th,black tea,FS,2,34.00009162,20.99168725,6.329990415,8.961261747,1.192685517,0,0,0,0,0,0,0,NA,0
108,4th,black tea,FS,3,36.21657818,20.1669747,6.217336724,8.92940298,1.177160826,0,0,0,0,0,0,0,NA,0
108,4th,black tea,T8,1,52.08387311,31.05448922,8.752258546,11.20142916,1.810467147,0,0,0,0,0,0,0,NA,0
108,4th,black tea,T8,2,52.5461419,30.45896347,9.673063653,11.41983259,1.846516283,0,0,0,0,0,0,0,NA,0
108,4th,black tea,T8,3,46.12151969,29.78030129,9.198371742,10.71321941,1.741983358,0,0,0,0,0,0,0,NA,0
108,4th,black tea,T12,1,27.26147457,23.37976036,7.36263529,7.453772552,0.954246878,0,0,0,0,0,0,0,NA,0
108,4th,black tea,T12,2,26.12298439,23.02338341,7.780206013,7.363786714,0.951553692,0,0,0,0,0,0,0,NA,0
108,4th,black tea,T12,3,26.40050339,19.62629792,5.659518612,7.909779972,0.981756295,0,0,0,0,0,0,0,NA,0
108,4th,black tea,T18,1,68.3853549,28.01219014,12.33314486,14.45727646,1.959183176,0,0,0,0,0,0,3.730560482,NA,3.730560482
108,4th,black tea,T18,2,65.79551371,29.06620524,12.48013534,13.91184347,1.815997446,0,0,0,0,0,0,3.686618281,NA,3.686618281
108,4th,black tea,T18,3,64.07627008,28.85060256,11.73460762,13.67583485,1.804827261,0,0,0,0,0,0,3.670152299,NA,3.670152299
108,5th,fresh leaves,DP,1,85.14521125,11.44493801,3.564110202,14.55419069,1.004448901,0.710558601,10.41025173,19.81666944,3.74269077,39.58307749,3.584285853,7.651863136,NA,85.49939701
108,5th,fresh leaves,DP,2,83.24622905,9.257877571,2.764484612,13.1847531,0.912102653,0.795604912,9.426775489,19.09610173,3.919988142,40.06872851,3.82908661,7.90211644,NA,85.03840183
108,5th,fresh leaves,DP,3,79.82797047,11.14282585,3.401770838,14.12135018,0.803835984,0.725951804,10.38635697,19.1581643,3.615986606,37.85411832,3.6130957,7.200778754,NA,82.55445244
108,5th,fresh leaves,T8,1,109.8562757,13.45009346,5.814714963,22.44426505,1.364618679,0.806378081,7.853643415,14.2701451,2.259782157,58.2976907,4.878238484,9.5485022,NA,97.91438013
108,5th,fresh leaves,T8,2,100.2670754,16.43397423,5.371366263,21.07315892,1.538595138,0.822502959,7.608079828,18.09267425,2.217787465,54.58847861,4.619081762,8.929951315,NA,96.87855619
108,5th,fresh leaves,T8,3,114.871691,16.30213766,4.911398195,22.63279248,1.126093224,0.919935057,8.188424455,16.47446577,2.558260794,61.29900459,5.063936022,9.734153494,NA,104.2381802
108,5th,fresh leaves,T12,1,69.91429785,15.83596461,5.441263758,12.49436188,0.780144276,0.29090493,5.873357742,18.4115925,3.974486047,25.29439855,2.910755015,5.840242265,NA,62.59573704
108,5th,fresh leaves,T12,2,74.11722837,14.52451521,5.302531095,14.00051189,0.820810996,0.291552913,6.124120011,19.91142148,4.020427055,28.86894775,3.203644855,6.386911929,NA,68.80702599
108,5th,fresh leaves,T12,3,72.26614598,14.32010894,4.444261858,12.88694566,0.907719863,0.294676324,5.025611454,16.25108183,3.521284876,26.49597403,2.96910128,6.17233245,NA,60.73006224
108,5th,fresh leaves,T18,1,132.65963,15.27893878,8.658590365,28.227962,1.767480816,2.200841502,13.68360861,19.91827434,5.533586669,62.31336993,7.006064886,13.70534877,NA,124.3610947
108,5th,fresh leaves,T18,2,132.1621845,12.35017563,9.313528405,27.25171353,1.610549442,2.140119471,13.62538045,19.44842587,5.237364357,61.70245955,6.934963009,13.16033854,NA,122.2490513
108,5th,fresh leaves,T18,3,139.9252818,12.27352436,7.9155328,28.22208812,1.433818288,2.251840496,13.36776234,21.2058858,5.436993433,67.06672903,6.995505821,13.93332259,NA,130.2580395
108,5th,black tea,T12,1,32.69203078,14.89293619,3.16050067,6.634528599,1.052006284,NA,NA,NA,NA,NA,NA,NA,NA,0
108,5th,black tea,T12,2,33.07332372,14.37212158,3.082189636,6.825994313,1.061560058,NA,NA,NA,NA,NA,NA,NA,NA,0
108,5th,black tea,T12,3,31.047386,10.97715775,2.358304869,6.375698954,1.042306128,NA,NA,NA,NA,NA,NA,NA,NA,0
108,5th,black tea,DP,1,34.58731464,11.28393385,2.332583558,8.069349962,1.062646641,NA,NA,NA,NA,NA,NA,NA,NA,0
108,5th,black tea,DP,2,34.24303219,10.73276874,2.372183501,8.025317292,1.075747794,NA,NA,NA,NA,NA,NA,NA,NA,0
108,5th,black tea,DP,3,34.83836481,11.65844842,2.305373437,7.929914501,1.037001624,NA,NA,NA,NA,NA,NA,NA,NA,0
108,5th,black tea,T8,1,62.78379748,19.78316658,4.977186083,13.07693824,1.994038422,NA,NA,NA,NA,NA,NA,NA,NA,0
108,5th,black tea,T8,2,64.72906212,20.32283764,5.111439387,13.42076599,2.057285116,NA,NA,NA,NA,NA,NA,NA,NA,0
108,5th,black tea,T8,3,72.26516885,19.7572989,4.29145893,14.04414235,2.304652895,NA,NA,NA,NA,NA,NA,NA,NA,0
108,5th,green tea,T18,1,160.749351,16.58714734,5.759586373,17.80852312,0.445754366,0.939406825,6.576940359,10.71905158,2.847208279,34.64505469,3.569901313,8.898040865,NA,68.19560391
108,5th,green tea,T18,2,155.356757,13.25548552,6.771219612,17.61666375,0.420372166,1.156237752,7.229629979,12.00380873,3.23789432,35.65250319,3.571566096,9.118533207,NA,71.97017328
108,5th,green tea,T18,3,156.8013902,15.73978645,5.901158521,18.19864995,0.472878221,1.143146679,7.366414365,12.95248667,3.274562755,38.2792118,3.963695514,9.963380881,NA,76.94289866
108,6th,fresh leaves,DP,1,81.95123998,9.752311633,3.509571413,16.98473196,0.89625369,0.291358433,6.580922974,24.14367659,4.690060272,33.45809599,3.562634288,6.980862289,NA,79.70761083
108,6th,fresh leaves,DP,2,78.77232638,8.280533526,4.164275663,16.00098049,0.839430438,0.290926555,6.672989182,22.0952834,4.896846945,32.02747287,3.173788579,6.744471645,NA,75.90177916
108,6th,fresh leaves,DP,3,79.05296499,8.07882684,3.571998336,16.79069998,0.864580761,0.292199281,6.669015398,22.52231817,4.263460602,32.64955065,3.450379999,6.951665342,NA,76.79858944
108,6th,fresh leaves,T8,1,109.2067971,13.24640089,9.130083656,26.65546697,1.315277356,0.30159826,8.384863882,18.67502404,2.865141994,53.59991431,4.722739251,10.44840421,NA,98.99768595
108,6th,fresh leaves,T8,2,110.2191573,16.14032918,9.533908137,26.73077729,1.506717752,0.301473057,8.696307836,17.84732083,2.608121796,52.11415367,4.928501044,10.09165604,NA,96.58753427
108,6th,fresh leaves,T8,3,109.8337647,13.94725828,9.704521449,28.0905301,1.441002037,0.298240546,8.820244941,19.09224725,2.976522494,55.36291942,4.995289465,10.62773625,NA,102.1732004
108,6th,fresh leaves,T12,1,78.03227347,10.34917299,2.919521161,12.85177752,0.777718479,0.286862757,6.462924033,24.29247919,3.970041475,31.07741881,3.228214872,6.32557262,NA,75.64351375
108,6th,fresh leaves,T12,2,76.48714866,8.155433313,2.683822685,12.4897038,0.622484061,0.286364377,6.528020378,23.75282431,4.089296818,29.43744431,2.97405081,5.947756208,NA,73.01575721
108,6th,fresh leaves,T12,3,86.17416203,8.57552051,2.71990542,12.63120684,0.708437717,0.284676644,7.326359796,27.20833402,3.970424314,32.81426968,3.141341096,6.607823625,NA,81.35322917
108,6th,fresh leaves,T17,1,193.1712369,8.713110274,3.704709241,17.59100404,1.184194973,0.282043821,7.492156974,29.35923574,6.11700514,37.76742469,4.08506823,10.0905863,NA,95.1935209
108,6th,fresh leaves,T17,2,215.0621752,9.068187956,6.17831179,20.30638396,1.139366991,0.280254101,9.85563143,29.81450375,7.382805395,42.05828774,4.432937883,10.9106368,NA,104.7350571
108,6th,fresh leaves,T17,3,191.4514207,10.9689452,5.588443128,20.88504284,1.30407439,0.281312896,7.668021894,29.03897564,6.003332487,37.79197462,3.904896387,10.1083315,NA,94.79684542
108,6th,black tea,DP,1,42.40026126,7.193011353,2.132382502,17.55023316,2.912389677,0,0,0,0,0,0,3.741270533,NA,3.741270533
108,6th,black tea,DP,2,44.07038885,8.861785786,2.390864448,19.18518731,2.617828056,0,0,0,0,0,0,3.668271024,NA,3.668271024
108,6th,black tea,DP,3,44.78560325,7.962106812,2.244516219,20.5312333,2.59391163,0,0,0,0,0,0,3.787335374,NA,3.787335374
108,6th,black tea,T8,1,67.75180556,14.16020444,1.279046909,29.82038638,3.77750173,0,0,0,0.962532831,13.30233172,3.904905905,4.852887415,NA,26.8001596
108,6th,black tea,T8,2,67.11935351,13.18070212,1.316321318,29.74785182,3.785203501,0,0,0,0.913321749,13.24809953,3.811806415,4.82313455,NA,26.58156574
108,6th,black tea,T8,3,65.00996182,10.8238949,1.091583302,28.57290015,3.708706731,0,0,0,0.66332278,12.82254925,3.615579328,4.774252177,NA,25.58441026
108,6th,black tea,T12,1,44.3852609,5.300659226,5.741467397,12.77891824,2.234362942,0,0,0,0.963196011,11.32487051,0,0,NA,14.52242947
108,6th,black tea,T12,2,40.47289651,6.997059587,5.87299111,12.6628277,2.009308091,0,0,0,0.824163948,11.13843314,0,0,NA,13.97190518
108,6th,black tea,T12,3,42.81721458,7.105490686,5.097977467,13.08739659,2.159566985,0,0,0,0.987262767,11.24663578,0,0,NA,14.39346553
108,6th,black tea,T17,1,99.72081549,10.00745303,5.742317871,18.78280342,2.163378887,0,0,0,0,12.00465565,0,4.67680389,NA,18.84483843
108,6th,black tea,T17,2,92.36568011,11.11332359,5.662650398,18.43772657,2.027494793,0,0,0,0,11.83609151,0,4.654019934,NA,18.51760623
108,6th,black tea,T17,3,95.7684261,12.33633898,5.523284358,19.60994544,2.116925491,0,0,0,0,12.16558361,0,4.837099223,NA,19.11960832
109,1st,fresh leaves,DP,1,76.74978125,15.99997809,6.154552891,14.77122559,0.523314845,0.850827784,6.554849656,20.46455844,4.308218972,27.46865534,2.408781282,4.911051718,NA,66.96694319
109,1st,fresh leaves,DP,2,74.21366294,16.98192858,7.071995439,13.50162173,0.523675643,0.933400147,6.40694967,19.60801203,4.246076865,26.93570231,2.41420708,4.822172169,NA,65.36652028
109,1st,fresh leaves,DP,3,74.20536921,16.68513816,6.256425791,14.05481528,0.499839332,0.963308004,6.685521301,20.35975089,4.429350162,26.74244841,2.481497492,4.810074766,NA,66.47195102
109,1st,fresh leaves,T12,1,78.03519093,22.80096301,9.517974727,15.12185775,0.701687583,0.784552714,6.341545959,20.26950139,4.473192295,27.59371307,2.671800491,5.265723481,NA,67.4000294
