year,season,date,location,cultivar,sample_label,replication,cutting_height,tea_buds_cm,leaf_number,avg_inter_node,open_plane,buds_weight_100
108,2nd,43593,11月2日,T8,3,1,65,6.8,3,2.266666667,0,161
108,2nd,43593,11月2日,T8,3,2,65,4.5,3,1.5,0,161
108,2nd,43593,11月2日,T8,3,3,65,7.3,4,1.825,1,161
108,2nd,43593,11月2日,T8,3,4,65,6,4,1.5,1,161
108,2nd,43593,11月2日,T8,3,5,65,8.3,5,1.66,1,161
108,2nd,43593,11月2日,T8,3,6,65,5.8,3,1.933333333,1,161
108,2nd,43593,11月2日,T8,3,7,65,4.9,4,1.225,1,161
108,2nd,43593,11月2日,T8,3,8,65,13.2,5,2.64,0,161
108,2nd,43593,11月2日,T8,3,9,65,2.9,3,0.966666667,1,161
108,2nd,43593,11月2日,T8,3,10,65,13.2,5,2.64,0,161
108,2nd,43593,11月2日,T8,1,11,65,14.9,5,2.98,1,174
108,2nd,43593,11月2日,T8,1,12,65,11.8,5,2.36,1,174
108,2nd,43593,11月2日,T8,1,13,65,4.7,2,2.35,0,174
108,2nd,43593,11月2日,T8,1,14,65,7,3,2.333333333,1,174
108,2nd,43593,11月2日,T8,1,15,65,17.3,5,3.46,0,174
108,2nd,43593,11月2日,T8,1,16,65,7.7,3,2.566666667,0,174
108,2nd,43593,11月2日,T8,1,17,65,12.5,4,3.125,0,174
108,2nd,43593,11月2日,T8,1,18,65,2.2,2,1.1,1,174
108,2nd,43593,11月2日,T8,1,19,65,3.5,3,1.166666667,1,174
108,2nd,43593,11月2日,T8,1,20,65,3.3,3,1.1,1,174
108,2nd,43593,11月2日,T8,2,21,65,13.2,5,2.64,1,170
108,2nd,43593,11月2日,T8,2,22,65,14,5,2.8,0,170
108,2nd,43593,11月2日,T8,2,23,65,4.1,3,1.366666667,1,170
108,2nd,43593,11月2日,T8,2,24,65,7.7,5,1.54,1,170
108,2nd,43593,11月2日,T8,2,25,65,7.4,4,1.85,1,170
108,2nd,43593,11月2日,T8,2,26,65,8.3,5,1.66,1,170
108,2nd,43593,11月2日,T8,2,27,65,10.3,4,2.575,0,170
108,2nd,43593,11月2日,T8,2,28,65,7.2,4,1.8,1,170
108,2nd,43593,11月2日,T8,2,29,65,3.2,3,1.066666667,1,170
108,2nd,43593,11月2日,T8,2,30,65,1.7,2,0.85,1,170
108,2nd,43581,6區,T12,2,4,57,3.8,3,1.266666667,1,170
108,2nd,43581,6區,T12,2,2,57,6.6,3,2.2,1,170
108,2nd,43581,6區,T12,2,3,57,6.8,4,1.7,1,170
108,2nd,43581,6區,T12,2,5,57,7.4,4,1.85,1,170
108,2nd,43581,6區,T12,2,9,57,7.5,4,1.875,1,170
108,2nd,43581,6區,T12,2,1,57,8.5,3,2.833333333,0,108
108,2nd,43581,6區,T12,2,7,57,8.7,3,2.9,0,108
108,2nd,43581,6區,T12,2,8,57,9,3,3,0,108
108,2nd,43581,6區,T12,2,10,57,12.8,4,3.2,0,108
108,2nd,43581,6區,T12,2,6,57,12.9,5,2.58,0,108
108,2nd,43581,6區,T12,1,15,57,4.7,3,1.566666667,0,108
108,2nd,43581,6區,T12,1,11,57,7.8,3,2.6,0,110
108,2nd,43581,6區,T12,1,13,57,8,5,1.6,1,110
108,2nd,43581,6區,T12,1,18,57,8.6,4,2.15,0,110
108,2nd,43581,6區,T12,1,19,57,10.2,4,2.55,1,110
108,2nd,43581,6區,T12,1,14,57,10.3,3,3.433333333,0,110
108,2nd,43581,6區,T12,1,12,57,11,4,2.75,0,110
108,2nd,43581,6區,T12,1,17,57,11.1,5,2.22,1,110
108,2nd,43581,6區,T12,1,16,57,12.2,4,3.05,0,110
108,2nd,43581,6區,T12,1,20,57,12.2,4,3.05,0,110
108,2nd,43581,6區,T12,3,27,57,3.3,3,1.1,1,110
108,2nd,43581,6區,T12,3,30,57,5,4,1.25,1,110
108,2nd,43581,6區,T12,3,21,57,6.5,4,1.625,0,135
108,2nd,43581,6區,T12,3,28,57,7.7,5,1.54,1,135
108,2nd,43581,6區,T12,3,24,57,9.6,3,3.2,1,135
108,2nd,43581,6區,T12,3,25,57,10.5,4,2.625,0,135
108,2nd,43581,6區,T12,3,26,57,15.3,5,3.06,0,135
108,2nd,43581,6區,T12,3,22,57,17,5,3.4,0,135
108,2nd,43581,6區,T12,3,29,57,18.8,5,3.76,0,135
108,2nd,43581,6區,T12,3,23,57,28.6,7,4.085714286,0,135
108,2nd,43584,3區,T17,2,1,58,5.6,5,1.12,0,99
108,2nd,43584,3區,T17,2,2,58,5.5,3,1.833333333,0,99
108,2nd,43584,3區,T17,2,3,58,5.5,4,1.375,0,99
108,2nd,43584,3區,T17,2,4,58,7.7,4,1.925,0,99
108,2nd,43584,3區,T17,2,5,58,5.1,4,1.275,1,99
108,2nd,43584,3區,T17,2,6,58,2.8,4,0.7,1,99
108,2nd,43584,3區,T17,2,7,58,5.9,5,1.18,1,99
108,2nd,43584,3區,T17,2,8,58,9.7,6,1.616666667,0,99
108,2nd,43584,3區,T17,2,9,58,1.5,3,0.5,1,99
108,2nd,43584,3區,T17,2,10,58,9.5,6,1.583333333,1,99
108,2nd,43584,3區,T17,3,11,58,5.5,5,1.1,1,114
108,2nd,43584,3區,T17,3,12,58,14.4,6,2.4,1,114
108,2nd,43584,3區,T17,3,13,58,12.8,5,2.56,0,114
108,2nd,43584,3區,T17,3,14,58,5.5,4,1.375,0,114
108,2nd,43584,3區,T17,3,15,58,9.2,5,1.84,0,114
108,2nd,43584,3區,T17,3,16,58,7.3,6,1.216666667,1,114
108,2nd,43584,3區,T17,3,17,58,7.6,5,1.52,1,114
108,2nd,43584,3區,T17,3,18,58,7.3,5,1.46,1,114
108,2nd,43584,3區,T17,3,19,58,5.5,4,1.375,1,114
108,2nd,43584,3區,T17,3,20,58,1.6,2,0.8,1,114
108,2nd,43584,3區,T17,1,21,58,7.9,5,1.58,1,128
108,2nd,43584,3區,T17,1,22,58,5.9,6,0.983333333,1,128
108,2nd,43584,3區,T17,1,23,58,6,4,1.5,1,128
108,2nd,43584,3區,T17,1,24,58,12.6,7,1.8,0,128
108,2nd,43584,3區,T17,1,25,58,10,6,1.666666667,1,128
108,2nd,43584,3區,T17,1,26,58,3.3,4,0.825,1,128
108,2nd,43584,3區,T17,1,27,58,1.2,2,0.6,1,128
108,2nd,43584,3區,T17,1,28,58,8.1,6,1.35,0,128
108,2nd,43584,3區,T17,1,29,58,1.3,2,0.65,1,128
108,2nd,43584,3區,T17,1,30,58,3.8,3,1.266666667,0,128
108,2nd,43601,12月1日,T18,3,1,58,6.9,3,2.3,0,214.5
108,2nd,43601,12月1日,T18,3,2,58,22.3,7,3.185714286,0,214.5
108,2nd,43601,12月1日,T18,3,3,58,15,5,3,0,214.5
108,2nd,43601,12月1日,T18,3,4,58,3.4,4,0.85,1,214.5
108,2nd,43601,12月1日,T18,3,5,58,18,6,3,0,214.5
108,2nd,43601,12月1日,T18,3,6,58,13.2,5,2.64,1,214.5
108,2nd,43601,12月1日,T18,3,7,58,11.6,4,2.9,0,214.5
108,2nd,43601,12月1日,T18,3,8,58,11.5,4,2.875,0,214.5
108,2nd,43601,12月1日,T18,3,9,58,26.3,7,3.757142857,0,214.5
108,2nd,43601,12月1日,T18,3,10,58,8.2,4,2.05,1,214.5
108,2nd,43601,12月1日,T18,2,11,58,7.6,4,1.9,0,161
108,2nd,43601,12月1日,T18,2,12,58,19.4,6,3.233333333,0,161
108,2nd,43601,12月1日,T18,2,13,58,17.5,5,3.5,0,161
108,2nd,43601,12月1日,T18,2,14,58,7.5,4,1.875,1,161
108,2nd,43601,12月1日,T18,2,15,58,3,2,1.5,1,161
108,2nd,43601,12月1日,T18,2,16,58,12.6,5,2.52,0,161
108,2nd,43601,12月1日,T18,2,17,58,4.2,3,1.4,1,161
108,2nd,43601,12月1日,T18,2,18,58,3.7,4,0.925,1,161
108,2nd,43601,12月1日,T18,2,19,58,10.5,4,2.625,0,161
108,2nd,43601,12月1日,T18,2,20,58,3.2,3,1.066666667,1,161
108,2nd,43601,12月1日,T18,1,21,58,6,4,1.5,1,165
108,2nd,43601,12月1日,T18,1,22,58,10.8,5,2.16,1,165
108,2nd,43601,12月1日,T18,1,23,58,9.2,4,2.3,0,165
108,2nd,43601,12月1日,T18,1,24,58,17,5,3.4,0,165
108,2nd,43601,12月1日,T18,1,25,58,16.9,6,2.816666667,0,165
108,2nd,43601,12月1日,T18,1,26,58,5.9,4,1.475,1,165
108,2nd,43601,12月1日,T18,1,27,58,3.8,4,0.95,1,165
108,2nd,43601,12月1日,T18,1,28,58,12.8,5,2.56,0,165
108,2nd,43601,12月1日,T18,1,29,58,6.3,4,1.575,1,165
108,2nd,43601,12月1日,T18,1,30,58,13.2,5,2.64,0,165
108,2nd,43595,11月1日,T20,1,1,57,2.8,3,0.933333333,1,123.5
108,2nd,43595,11月1日,T20,1,2,57,16,5,3.2,0,123.5
108,2nd,43595,11月1日,T20,1,3,57,7.5,3,2.5,1,123.5
108,2nd,43595,11月1日,T20,1,4,57,10.3,4,2.575,1,123.5
108,2nd,43595,11月1日,T20,1,5,57,3.2,3,1.066666667,1,123.5
108,2nd,43595,11月1日,T20,1,6,57,12.6,5,2.52,1,123.5
108,2nd,43595,11月1日,T20,1,7,57,19.5,7,2.785714286,1,123.5
108,2nd,43595,11月1日,T20,1,8,57,7.6,4,1.9,1,123.5
108,2nd,43595,11月1日,T20,1,9,57,6.4,4,1.6,1,123.5
108,2nd,43595,11月1日,T20,1,10,57,10.9,5,2.18,1,123.5
108,2nd,43595,11月1日,T20,2,11,57,6.7,3,2.233333333,1,124.5
108,2nd,43595,11月1日,T20,2,12,57,12.5,5,2.5,0,124.5
108,2nd,43595,11月1日,T20,2,13,57,5.3,4,1.325,1,124.5
108,2nd,43595,11月1日,T20,2,14,57,6.1,4,1.525,0,124.5
108,2nd,43595,11月1日,T20,2,15,57,6.8,4,1.7,1,124.5
108,2nd,43595,11月1日,T20,2,16,57,9.4,4,2.35,1,124.5
108,2nd,43595,11月1日,T20,2,17,57,4.1,3,1.366666667,1,124.5
108,2nd,43595,11月1日,T20,2,18,57,2.3,3,0.766666667,1,124.5
108,2nd,43595,11月1日,T20,2,19,57,14.9,6,2.483333333,1,124.5
108,2nd,43595,11月1日,T20,2,20,57,6,3,2,1,124.5
108,2nd,43595,11月1日,T20,3,21,57,4.6,3,1.533333333,1,138.5
108,2nd,43595,11月1日,T20,3,22,57,10,5,2,1,138.5
108,2nd,43595,11月1日,T20,3,23,57,10,4,2.5,1,138.5
108,2nd,43595,11月1日,T20,3,24,57,18.8,6,3.133333333,0,138.5
108,2nd,43595,11月1日,T20,3,25,57,7.7,3,2.566666667,1,138.5
108,2nd,43595,11月1日,T20,3,26,57,6.5,3,2.166666667,1,138.5
108,2nd,43595,11月1日,T20,3,27,57,1.5,2,0.75,1,138.5
108,2nd,43595,11月1日,T20,3,28,57,4.7,3,1.566666667,1,138.5
108,2nd,43595,11月1日,T20,3,29,57,12.1,6,2.016666667,1,138.5
108,2nd,43595,11月1日,T20,3,30,57,12.8,5,2.56,1,138.5
108,2nd,43598,"9-2, 9-3",DP,3,1,60,6.8,3,2.266666667,1,127
108,2nd,43598,"9-2, 9-3",DP,3,2,60,11.5,4,2.875,0,127
108,2nd,43598,"9-2, 9-3",DP,3,3,60,17.3,6,2.883333333,0,127
108,2nd,43598,"9-2, 9-3",DP,3,4,60,10.1,5,2.02,0,127
108,2nd,43598,"9-2, 9-3",DP,3,5,60,4,3,1.333333333,1,127
108,2nd,43598,"9-2, 9-3",DP,3,6,60,13.7,5,2.74,0,127
108,2nd,43598,"9-2, 9-3",DP,3,7,60,5,3,1.666666667,1,127
108,2nd,43598,"9-2, 9-3",DP,3,8,60,2.3,2,1.15,1,127
108,2nd,43598,"9-2, 9-3",DP,3,9,60,18,7,2.571428571,0,127
108,2nd,43598,"9-2, 9-3",DP,3,10,60,4.5,4,1.125,1,127
108,2nd,43598,"9-2, 9-3",DP,2,11,60,19.2,5,3.84,0,116
108,2nd,43598,"9-2, 9-3",DP,2,12,60,5.7,4,1.425,1,116
108,2nd,43598,"9-2, 9-3",DP,2,13,60,3.6,3,1.2,1,116
108,2nd,43598,"9-2, 9-3",DP,2,14,60,16.7,6,2.783333333,0,116
108,2nd,43598,"9-2, 9-3",DP,2,15,60,5.2,3,1.733333333,1,116
108,2nd,43598,"9-2, 9-3",DP,2,16,60,8.6,4,2.15,1,116
108,2nd,43598,"9-2, 9-3",DP,2,17,60,6.9,4,1.725,1,116
108,2nd,43598,"9-2, 9-3",DP,2,18,60,4,2,2,0,116
108,2nd,43598,"9-2, 9-3",DP,2,19,60,10,4,2.5,1,116
108,2nd,43598,"9-2, 9-3",DP,2,20,60,0.9,2,0.45,0,116
108,2nd,43598,"9-2, 9-3",DP,1,21,60,10.7,4,2.675,0,112
108,2nd,43598,"9-2, 9-3",DP,1,22,60,17.2,5,3.44,0,112
108,2nd,43598,"9-2, 9-3",DP,1,23,60,5.5,3,1.833333333,1,112
108,2nd,43598,"9-2, 9-3",DP,1,24,60,12.3,4,3.075,0,112
108,2nd,43598,"9-2, 9-3",DP,1,25,60,5.5,3,1.833333333,0,112
108,2nd,43598,"9-2, 9-3",DP,1,26,60,5,3,1.666666667,1,112
108,2nd,43598,"9-2, 9-3",DP,1,27,60,7.2,3,2.4,1,112
108,2nd,43598,"9-2, 9-3",DP,1,28,60,13.8,4,3.45,0,112
108,2nd,43598,"9-2, 9-3",DP,1,29,60,5.7,3,1.9,1,112
108,2nd,43598,"9-2, 9-3",DP,1,30,60,10.2,4,2.55,1,112
108,2nd,43583,5區,FS,2,1,53,19.8,7,2.828571429,0,204
108,2nd,43583,5區,FS,2,2,53,9.2,4,2.3,0,204
108,2nd,43583,5區,FS,2,3,53,8.6,4,2.15,1,204
108,2nd,43583,5區,FS,2,4,53,17.4,7,2.485714286,0,204
108,2nd,43583,5區,FS,2,5,53,26,9,2.888888889,0,204
108,2nd,43583,5區,FS,2,6,53,7.5,4,1.875,1,204
108,2nd,43583,5區,FS,2,7,53,18.7,6,3.116666667,0,204
108,2nd,43583,5區,FS,2,8,53,15.2,4,3.8,0,204
108,2nd,43583,5區,FS,2,9,53,20.1,6,3.35,0,204
108,2nd,43583,5區,FS,2,10,53,25.1,7,3.585714286,0,204
108,2nd,43583,5區,FS,3,11,53,26.2,8,3.275,0,213
108,2nd,43583,5區,FS,3,12,53,16.6,6,2.766666667,0,213
108,2nd,43583,5區,FS,3,13,53,16.4,5,3.28,0,213
108,2nd,43583,5區,FS,3,14,53,25.2,7,3.6,0,213
108,2nd,43583,5區,FS,3,15,53,18,5,3.6,0,213
108,2nd,43583,5區,FS,3,16,53,24.3,7,3.471428571,0,213
108,2nd,43583,5區,FS,3,17,53,9.2,4,2.3,1,213
108,2nd,43583,5區,FS,3,18,53,10.8,3,3.6,0,213
108,2nd,43583,5區,FS,3,19,53,19.3,6,3.216666667,0,213
108,2nd,43583,5區,FS,3,20,53,6.6,3,2.2,0,213
108,2nd,43583,5區,FS,1,21,53,16.3,5,3.26,0,211
108,2nd,43583,5區,FS,1,22,53,11,5,2.2,0,211
108,2nd,43583,5區,FS,1,23,53,14.4,5,2.88,0,211
108,2nd,43583,5區,FS,1,24,53,11.6,3,3.866666667,0,211
108,2nd,43583,5區,FS,1,25,53,23,7,3.285714286,0,211
108,2nd,43583,5區,FS,1,26,53,12.3,4,3.075,0,211
108,2nd,43583,5區,FS,1,27,53,20.2,6,3.366666667,0,211
108,2nd,43583,5區,FS,1,28,53,3.5,3,1.166666667,1,211
108,2nd,43583,5區,FS,1,29,53,8,4,2,1,211
108,2nd,43583,5區,FS,1,30,53,13.4,5,2.68,0,211
108,3rd,43652,10月2日,T8,1,9,67,1.2,1,1.2,0,149.9
108,3rd,43652,10月2日,T8,1,4,67,1.4,2,0.7,1,149.9
108,3rd,43652,10月2日,T8,1,8,67,2.1,2,1.05,1,149.9
108,3rd,43652,10月2日,T8,1,1,67,6.8,4,1.7,1,149.9
108,3rd,43652,10月2日,T8,1,7,67,7,3,2.333333333,1,149.9
108,3rd,43652,10月2日,T8,1,3,67,7.6,4,1.9,1,149.9
108,3rd,43652,10月2日,T8,1,5,67,8.9,4,2.225,1,149.9
108,3rd,43652,10月2日,T8,1,2,67,9.5,4,2.375,0,149.9
108,3rd,43652,10月2日,T8,1,10,67,9.6,4,2.4,1,149.9
108,3rd,43652,10月2日,T8,1,6,67,13,5,2.6,1,149.9
108,3rd,43652,10月2日,T8,2,11,67,4.1,2,2.05,1,127.8
108,3rd,43652,10月2日,T8,2,12,67,19.3,7,2.757142857,0,127.8
108,3rd,43652,10月2日,T8,2,13,67,3.1,2,1.55,1,127.8
108,3rd,43652,10月2日,T8,2,14,67,3.7,3,1.233333333,1,127.8
108,3rd,43652,10月2日,T8,2,15,67,11.1,4,2.775,0,127.8
108,3rd,43652,10月2日,T8,2,16,67,4.1,3,1.366666667,1,127.8
108,3rd,43652,10月2日,T8,2,17,67,3.1,2,1.55,1,127.8
108,3rd,43652,10月2日,T8,2,18,67,3.4,3,1.133333333,1,127.8
108,3rd,43652,10月2日,T8,2,19,67,1.6,2,0.8,1,127.8
108,3rd,43652,10月2日,T8,2,20,67,9.3,4,2.325,1,127.8
108,3rd,43652,10月2日,T8,3,21,67,4.4,3,1.466666667,1,162.1
108,3rd,43652,10月2日,T8,3,22,67,9.1,5,1.82,1,162.1
108,3rd,43652,10月2日,T8,3,23,67,10.5,4,2.625,1,162.1
108,3rd,43652,10月2日,T8,3,24,67,7,3,2.333333333,1,162.1
108,3rd,43652,10月2日,T8,3,25,67,12.1,5,2.42,1,162.1
108,3rd,43652,10月2日,T8,3,26,67,12.4,5,2.48,1,162.1
108,3rd,43652,10月2日,T8,3,27,67,5,2,2.5,1,162.1
108,3rd,43652,10月2日,T8,3,28,67,2.6,2,1.3,1,162.1
108,3rd,43652,10月2日,T8,3,29,67,11.2,5,2.24,1,162.1
108,3rd,43652,10月2日,T8,3,30,67,5,3,1.666666667,1,162.1
108,3rd,43635,6-3、6-4,T12,1,1,57,19.7,7,2.814285714,0,122
108,3rd,43635,6-3、6-4,T12,1,2,57,8.7,6,1.45,0,122
108,3rd,43635,6-3、6-4,T12,1,3,57,7.3,3,2.433333333,0,122
108,3rd,43635,6-3、6-4,T12,1,4,57,9.5,6,1.583333333,0,122
108,3rd,43635,6-3、6-4,T12,1,5,57,11.5,5,2.3,0,122
108,3rd,43635,6-3、6-4,T12,1,6,57,14,7,2,0,122
108,3rd,43635,6-3、6-4,T12,1,7,57,10,5,2,1,122
108,3rd,43635,6-3、6-4,T12,1,8,57,10.5,7,1.5,0,122
108,3rd,43635,6-3、6-4,T12,1,9,57,4.8,5,0.96,1,122
108,3rd,43635,6-3、6-4,T12,1,10,57,16.7,6,2.783333333,0,122
108,3rd,43635,6-3、6-4,T12,2,11,57,7.9,5,1.58,1,118
108,3rd,43635,6-3、6-4,T12,2,12,57,13.7,5,2.74,0,118
108,3rd,43635,6-3、6-4,T12,2,13,57,8.1,6,1.35,1,118
108,3rd,43635,6-3、6-4,T12,2,14,57,8,5,1.6,1,118
108,3rd,43635,6-3、6-4,T12,2,15,57,18.8,6,3.133333333,0,118
108,3rd,43635,6-3、6-4,T12,2,16,57,11.5,4,2.875,0,118
108,3rd,43635,6-3、6-4,T12,2,17,57,10.2,6,1.7,0,118
108,3rd,43635,6-3、6-4,T12,2,18,57,15.7,7,2.242857143,0,118
108,3rd,43635,6-3、6-4,T12,2,19,57,7,5,1.4,0,118
108,3rd,43635,6-3、6-4,T12,2,20,57,8,6,1.333333333,0,118
108,3rd,43635,6-3、6-4,T12,3,21,57,20.6,7,2.942857143,0,165.5
108,3rd,43635,6-3、6-4,T12,3,22,57,15,7,2.142857143,0,165.5
108,3rd,43635,6-3、6-4,T12,3,23,57,20.3,7,2.9,0,165.5
108,3rd,43635,6-3、6-4,T12,3,24,57,17.7,6,2.95,0,165.5
108,3rd,43635,6-3、6-4,T12,3,25,57,19.7,7,2.814285714,0,165.5
108,3rd,43635,6-3、6-4,T12,3,26,57,4.3,3,1.433333333,0,165.5
108,3rd,43635,6-3、6-4,T12,3,27,57,9.5,5,1.9,0,165.5
108,3rd,43635,6-3、6-4,T12,3,28,57,24,7,3.428571429,0,165.5
108,3rd,43635,6-3、6-4,T12,3,29,57,15.8,7,2.257142857,0,165.5
108,3rd,43635,6-3、6-4,T12,3,30,57,7.5,5,1.5,0,165.5
108,3rd,43640,3-2、3-3,T17,3,1,58,9.8,8,1.225,1,107.5
108,3rd,43640,3-2、3-3,T17,3,2,58,4.2,4,1.05,1,107.5
108,3rd,43640,3-2、3-3,T17,3,3,58,10.8,7,1.542857143,0,107.5
108,3rd,43640,3-2、3-3,T17,3,4,58,5.6,5,1.12,1,107.5
108,3rd,43640,3-2、3-3,T17,3,5,58,7.5,5,1.5,1,107.5
108,3rd,43640,3-2、3-3,T17,3,6,58,6.5,5,1.3,1,107.5
108,3rd,43640,3-2、3-3,T17,3,7,58,5.9,5,1.18,1,107.5
108,3rd,43640,3-2、3-3,T17,3,8,58,4.4,8,0.55,1,107.5
108,3rd,43640,3-2、3-3,T17,3,9,58,10.9,6,1.816666667,0,107.5
108,3rd,43640,3-2、3-3,T17,3,10,58,6.9,5,1.38,1,107.5
108,3rd,43640,3-2、3-3,T17,1,11,58,3.3,5,0.66,1,105
108,3rd,43640,3-2、3-3,T17,1,12,58,7.7,5,1.54,0,105
108,3rd,43640,3-2、3-3,T17,1,13,58,9.5,8,1.1875,0,105
108,3rd,43640,3-2、3-3,T17,1,14,58,1.1,2,0.55,1,105
108,3rd,43640,3-2、3-3,T17,1,15,58,8.7,7,1.242857143,0,105
108,3rd,43640,3-2、3-3,T17,1,16,58,6.7,5,1.34,0,105
108,3rd,43640,3-2、3-3,T17,1,17,58,4.6,4,1.15,1,105
108,3rd,43640,3-2、3-3,T17,1,18,58,12.1,7,1.728571429,0,105
108,3rd,43640,3-2、3-3,T17,1,19,58,4.6,4,1.15,1,105
108,3rd,43640,3-2、3-3,T17,1,20,58,2.2,3,0.733333333,1,105
108,3rd,43640,3-2、3-3,T17,2,21,58,7.4,6,1.233333333,1,84.3
108,3rd,43640,3-2、3-3,T17,2,22,58,6.6,7,0.942857143,0,84.3
108,3rd,43640,3-2、3-3,T17,2,23,58,10,7,1.428571429,1,84.3
