year,season,date,location,cultivar,sample_label,replication,cutting_height,tea_buds_cm,leaf_number,avg_inter_node,open_plane,buds_weight_100
109,2nd,43940,5區,FS,1,2,58,10.2,4,2.55,0,98.6
109,2nd,43940,5區,FS,1,3,58,6.9,3,2.3,0,98.6
109,2nd,43940,5區,FS,1,4,58,5.7,2,2.85,0,98.6
109,2nd,43940,5區,FS,1,5,58,1.5,2,0.75,1,98.6
109,2nd,43940,5區,FS,1,6,58,4.2,2,2.1,0,98.6
109,2nd,43940,5區,FS,1,7,58,6.5,4,1.625,0,98.6
109,2nd,43940,5區,FS,1,8,58,2.6,2,1.3,0,98.6
109,2nd,43940,5區,FS,1,9,58,14.5,6,2.416666667,0,98.6
109,2nd,43940,5區,FS,1,10,58,3.9,2,1.95,0,98.6
109,2nd,43940,5區,FS,2,11,58,4.5,3,1.5,0,106.9
109,2nd,43940,5區,FS,2,12,58,10,4,2.5,0,106.9
109,2nd,43940,5區,FS,2,13,58,3.2,2,1.6,0,106.9
109,2nd,43940,5區,FS,2,14,58,7.5,4,1.875,0,106.9
109,2nd,43940,5區,FS,2,15,58,9.8,5,1.96,0,106.9
109,2nd,43940,5區,FS,2,16,58,3.6,3,1.2,1,106.9
109,2nd,43940,5區,FS,2,17,58,4.5,3,1.5,0,106.9
109,2nd,43940,5區,FS,2,18,58,12,5,2.4,0,106.9
109,2nd,43940,5區,FS,2,19,58,7.4,4,1.85,0,106.9
109,2nd,43940,5區,FS,2,20,58,7.9,3,2.633333333,0,106.9
109,2nd,43940,5區,FS,3,21,58,10.5,5,2.1,0,112.5
109,2nd,43940,5區,FS,3,22,58,9.5,4,2.375,0,112.5
109,2nd,43940,5區,FS,3,23,58,10.1,4,2.525,0,112.5
109,2nd,43940,5區,FS,3,24,58,11.7,5,2.34,0,112.5
109,2nd,43940,5區,FS,3,25,58,4.3,3,1.433333333,0,112.5
109,2nd,43940,5區,FS,3,26,58,3,2,1.5,0,112.5
109,2nd,43940,5區,FS,3,27,58,4.3,3,1.433333333,0,112.5
109,2nd,43940,5區,FS,3,28,58,7.5,3,2.5,0,112.5
109,2nd,43940,5區,FS,3,29,58,10.3,5,2.06,0,112.5
109,2nd,43940,5區,FS,3,30,58,5.6,3,1.866666667,0,112.5
109,2nd,43943,10月1日,DP,1,1,56,8.6,4,2.15,0,93.4
109,2nd,43943,10月1日,DP,1,2,56,9,3,3,0,93.4
109,2nd,43943,10月1日,DP,1,3,56,13.7,5,2.74,0,93.4
109,2nd,43943,10月1日,DP,1,4,56,12.5,6,2.083333333,0,93.4
109,2nd,43943,10月1日,DP,1,5,56,15.7,5,3.14,0,93.4
109,2nd,43943,10月1日,DP,1,6,56,4.8,3,1.6,0,93.4
109,2nd,43943,10月1日,DP,1,7,56,4.2,3,1.4,0,93.4
109,2nd,43943,10月1日,DP,1,8,56,10,4,2.5,1,93.4
109,2nd,43943,10月1日,DP,1,9,56,8.4,4,2.1,1,93.4
109,2nd,43943,10月1日,DP,1,10,56,9,5,1.8,0,93.4
109,2nd,43943,10月1日,DP,2,11,56,6.7,4,1.675,1,105.9
109,2nd,43943,10月1日,DP,2,12,56,12.5,4,3.125,0,105.9
109,2nd,43943,10月1日,DP,2,13,56,13.8,4,3.45,0,105.9
109,2nd,43943,10月1日,DP,2,14,56,9.8,4,2.45,1,105.9
109,2nd,43943,10月1日,DP,2,15,56,12.8,5,2.56,0,105.9
109,2nd,43943,10月1日,DP,2,16,56,10.5,4,2.625,1,105.9
109,2nd,43943,10月1日,DP,2,17,56,9.9,3,3.3,0,105.9
109,2nd,43943,10月1日,DP,2,18,56,10.2,4,2.55,0,105.9
109,2nd,43943,10月1日,DP,2,19,56,9.1,3,3.033333333,0,105.9
109,2nd,43943,10月1日,DP,2,20,56,11,4,2.75,1,105.9
109,2nd,43943,10月1日,DP,3,21,56,14.4,5,2.88,0,102.1
109,2nd,43943,10月1日,DP,3,22,56,9.7,4,2.425,0,102.1
109,2nd,43943,10月1日,DP,3,23,56,12.4,4,3.1,0,102.1
109,2nd,43943,10月1日,DP,3,24,56,12.8,4,3.2,0,102.1
109,2nd,43943,10月1日,DP,3,25,56,5.8,3,1.933333333,0,102.1
109,2nd,43943,10月1日,DP,3,26,56,8.1,3,2.7,0,102.1
109,2nd,43943,10月1日,DP,3,27,56,12.7,4,3.175,0,102.1
109,2nd,43943,10月1日,DP,3,28,56,8.3,3,2.766666667,0,102.1
109,2nd,43943,10月1日,DP,3,29,56,6.5,3,2.166666667,0,102.1
109,2nd,43943,10月1日,DP,3,30,56,16.2,5,3.24,0,102.1
109,2nd,43958,11月2日,T8,1,1,65,8,5,1.6,1,147
109,2nd,43958,11月2日,T8,1,2,65,14.1,6,2.35,0,147
109,2nd,43958,11月2日,T8,1,3,65,11.7,5,2.34,1,147
109,2nd,43958,11月2日,T8,1,4,65,7.9,5,1.58,1,147
109,2nd,43958,11月2日,T8,1,5,65,8.3,4,2.075,1,147
109,2nd,43958,11月2日,T8,1,6,65,11.2,4,2.8,0,147
109,2nd,43958,11月2日,T8,1,7,65,3.5,3,1.166666667,1,147
109,2nd,43958,11月2日,T8,1,8,65,11.5,5,2.3,0,147
109,2nd,43958,11月2日,T8,1,9,65,2.3,3,0.766666667,1,147
109,2nd,43958,11月2日,T8,1,10,65,12.3,4,3.075,0,147
109,2nd,43958,11月2日,T8,2,11,65,3.1,3,1.033333333,1,113.5
109,2nd,43958,11月2日,T8,2,12,65,5.7,4,1.425,1,113.5
109,2nd,43958,11月2日,T8,2,13,65,3.7,3,1.233333333,1,113.5
109,2nd,43958,11月2日,T8,2,14,65,7.5,5,1.5,1,113.5
109,2nd,43958,11月2日,T8,2,15,65,8.9,5,1.78,1,113.5
109,2nd,43958,11月2日,T8,2,16,65,8.8,4,2.2,0,113.5
109,2nd,43958,11月2日,T8,2,17,65,8.3,4,2.075,1,113.5
109,2nd,43958,11月2日,T8,2,18,65,8.5,4,2.125,0,113.5
109,2nd,43958,11月2日,T8,2,19,65,8.3,5,1.66,0,113.5
109,2nd,43958,11月2日,T8,2,20,65,10.2,5,2.04,0,113.5
109,2nd,43958,11月2日,T8,3,21,65,11.3,5,2.26,1,133.3
109,2nd,43958,11月2日,T8,3,22,65,6.5,4,1.625,1,133.3
109,2nd,43958,11月2日,T8,3,23,65,5.8,4,1.45,1,133.3
109,2nd,43958,11月2日,T8,3,24,65,6.3,4,1.575,1,133.3
109,2nd,43958,11月2日,T8,3,25,65,4.9,3,1.633333333,1,133.3
109,2nd,43958,11月2日,T8,3,26,65,7.4,4,1.85,0,133.3
109,2nd,43958,11月2日,T8,3,27,65,5.9,4,1.475,0,133.3
109,2nd,43958,11月2日,T8,3,28,65,8,5,1.6,1,133.3
109,2nd,43958,11月2日,T8,3,29,65,11.4,4,2.85,0,133.3
109,2nd,43958,11月2日,T8,3,30,65,6.1,3,2.033333333,0,133.3
109,2nd,43969,15區,T18,1,1,60,6,3,2,0,154.3
109,2nd,43969,15區,T18,1,2,60,19.5,7,2.785714286,0,154.3
109,2nd,43969,15區,T18,1,3,60,6.7,3,2.233333333,0,154.3
109,2nd,43969,15區,T18,1,4,60,12.5,6,2.083333333,0,154.3
109,2nd,43969,15區,T18,1,5,60,2.4,2,1.2,0,154.3
109,2nd,43969,15區,T18,1,6,60,9.1,5,1.82,0,154.3
109,2nd,43969,15區,T18,1,7,60,3.7,3,1.233333333,1,154.3
109,2nd,43969,15區,T18,1,8,60,10.6,4,2.65,0,154.3
109,2nd,43969,15區,T18,1,9,60,13,4,3.25,0,154.3
109,2nd,43969,15區,T18,1,10,60,19.3,7,2.757142857,0,154.3
109,2nd,43969,15區,T18,2,11,60,15.1,6,2.516666667,0,173.7
109,2nd,43969,15區,T18,2,12,60,15.8,6,2.633333333,0,173.7
109,2nd,43969,15區,T18,2,13,60,9.8,5,1.96,0,173.7
109,2nd,43969,15區,T18,2,14,60,11.6,4,2.9,0,173.7
109,2nd,43969,15區,T18,2,15,60,22.7,7,3.242857143,0,173.7
109,2nd,43969,15區,T18,2,16,60,10.2,6,1.7,0,173.7
109,2nd,43969,15區,T18,2,17,60,6.7,4,1.675,0,173.7
109,2nd,43969,15區,T18,2,18,60,17.7,7,2.528571429,0,173.7
109,2nd,43969,15區,T18,2,19,60,7.4,3,2.466666667,0,173.7
109,2nd,43969,15區,T18,2,20,60,10.7,5,2.14,0,173.7
109,2nd,43969,15區,T18,3,21,60,10.4,6,1.733333333,0,193.5
109,2nd,43969,15區,T18,3,22,60,6.6,4,1.65,0,193.5
109,2nd,43969,15區,T18,3,23,60,21.6,8,2.7,0,193.5
109,2nd,43969,15區,T18,3,24,60,6.4,4,1.6,0,193.5
109,2nd,43969,15區,T18,3,25,60,14.2,6,2.366666667,0,193.5
109,2nd,43969,15區,T18,3,26,60,14.7,6,2.45,0,193.5
109,2nd,43969,15區,T18,3,27,60,10.9,4,2.725,0,193.5
109,2nd,43969,15區,T18,3,28,60,11.4,5,2.28,0,193.5
109,2nd,43969,15區,T18,3,29,60,13.2,5,2.64,0,193.5
109,2nd,43969,15區,T18,3,30,60,15.1,6,2.516666667,0,193.5
109,3rd,43976,6區,T12,1,1,57,12.1,6,2.016666667,0,72.1
109,3rd,43976,6區,T12,1,2,57,9.3,4,2.325,0,72.1
109,3rd,43976,6區,T12,1,3,57,9.5,4,2.375,0,72.1
109,3rd,43976,6區,T12,1,4,57,14.3,7,2.042857143,0,72.1
109,3rd,43976,6區,T12,1,5,57,10,5,2,0,72.1
109,3rd,43976,6區,T12,1,6,57,7.2,3,2.4,0,72.1
109,3rd,43976,6區,T12,1,7,57,8.5,6,1.416666667,0,72.1
109,3rd,43976,6區,T12,1,8,57,11.1,6,1.85,0,72.1
109,3rd,43976,6區,T12,1,9,57,4.8,3,1.6,0,72.1
109,3rd,43976,6區,T12,1,10,57,5.4,4,1.35,0,72.1
109,3rd,43976,6區,T12,2,11,57,12.2,5,2.44,0,76
109,3rd,43976,6區,T12,2,12,57,6.9,3,2.3,0,76
109,3rd,43976,6區,T12,2,13,57,10.4,5,2.08,0,76
109,3rd,43976,6區,T12,2,14,57,7.5,3,2.5,0,76
109,3rd,43976,6區,T12,2,15,57,7.1,4,1.775,0,76
109,3rd,43976,6區,T12,2,16,57,13.7,5,2.74,0,76
109,3rd,43976,6區,T12,2,17,57,9.9,5,1.98,0,76
109,3rd,43976,6區,T12,2,18,57,7.5,4,1.875,0,76
109,3rd,43976,6區,T12,2,19,57,12.1,5,2.42,0,76
109,3rd,43976,6區,T12,2,20,57,2,2,1,0,76
109,3rd,43976,6區,T12,3,21,57,7.3,3,2.433333333,0,64.3
109,3rd,43976,6區,T12,3,22,57,4.1,3,1.366666667,0,64.3
109,3rd,43976,6區,T12,3,23,57,8.9,5,1.78,0,64.3
109,3rd,43976,6區,T12,3,24,57,5.5,3,1.833333333,0,64.3
109,3rd,43976,6區,T12,3,25,57,12.6,4,3.15,0,64.3
109,3rd,43976,6區,T12,3,26,57,10.2,4,2.55,0,64.3
109,3rd,43976,6區,T12,3,27,57,6.3,4,1.575,0,64.3
109,3rd,43976,6區,T12,3,28,57,10.4,5,2.08,0,64.3
109,3rd,43976,6區,T12,3,29,57,6.5,3,2.166666667,0,64.3
109,3rd,43976,6區,T12,3,30,57,8.5,5,1.7,0,64.3
109,3rd,43984,5區,FS,1,1,59,4.5,4,1.125,0,127.2
109,3rd,43984,5區,FS,1,2,59,8.3,4,2.075,0,127.2
109,3rd,43984,5區,FS,1,3,59,14.3,7,2.042857143,1,127.2
109,3rd,43984,5區,FS,1,4,59,13.5,5,2.7,0,127.2
109,3rd,43984,5區,FS,1,5,59,10.7,5,2.14,0,127.2
109,3rd,43984,5區,FS,1,6,59,10.8,4,2.7,0,127.2
109,3rd,43984,5區,FS,1,7,59,11.3,5,2.26,0,127.2
109,3rd,43984,5區,FS,1,8,59,10.8,4,2.7,0,127.2
109,3rd,43984,5區,FS,1,9,59,12.4,5,2.48,0,127.2
109,3rd,43984,5區,FS,1,10,59,10.7,5,2.14,0,127.2
109,3rd,43984,5區,FS,2,11,59,10.6,4,2.65,0,131
109,3rd,43984,5區,FS,2,12,59,17,5,3.4,0,131
109,3rd,43984,5區,FS,2,13,59,7.1,3,2.366666667,0,131
109,3rd,43984,5區,FS,2,14,59,7.7,4,1.925,0,131
109,3rd,43984,5區,FS,2,15,59,9,4,2.25,0,131
109,3rd,43984,5區,FS,2,16,59,13.7,4,3.425,0,131
109,3rd,43984,5區,FS,2,17,59,14.2,5,2.84,0,131
109,3rd,43984,5區,FS,2,18,59,14,6,2.333333333,0,131
109,3rd,43984,5區,FS,2,19,59,9.2,4,2.3,0,131
109,3rd,43984,5區,FS,2,20,59,7.9,4,1.975,0,131
109,3rd,43984,5區,FS,3,21,59,9.5,4,2.375,0,111.5
109,3rd,43984,5區,FS,3,22,59,10.2,5,2.04,0,111.5
109,3rd,43984,5區,FS,3,23,59,12.4,6,2.066666667,0,111.5
109,3rd,43984,5區,FS,3,24,59,8.5,4,2.125,0,111.5
109,3rd,43984,5區,FS,3,25,59,11.7,5,2.34,0,111.5
109,3rd,43984,5區,FS,3,26,59,10.3,5,2.06,0,111.5
109,3rd,43984,5區,FS,3,27,59,7.8,5,1.56,1,111.5
109,3rd,43984,5區,FS,3,28,59,5.3,2,2.65,0,111.5
109,3rd,43984,5區,FS,3,29,59,8.9,4,2.225,0,111.5
109,3rd,43984,5區,FS,3,30,59,12.5,4,3.125,0,111.5
109,3rd,43991,"2-4,5,6",DP,1,1,57,11.7,4,2.925,0,81.6
109,3rd,43991,"2-4,5,6",DP,1,2,57,11.4,4,2.85,0,81.6
109,3rd,43991,"2-4,5,6",DP,1,3,57,8.4,4,2.1,0,81.6
109,3rd,43991,"2-4,5,6",DP,1,4,57,8.2,5,1.64,0,81.6
109,3rd,43991,"2-4,5,6",DP,1,5,57,14.7,4,3.675,0,81.6
109,3rd,43991,"2-4,5,6",DP,1,6,57,10.3,3,3.433333333,0,81.6
109,3rd,43991,"2-4,5,6",DP,1,7,57,17.1,4,4.275,0,81.6
109,3rd,43991,"2-4,5,6",DP,1,8,57,10.9,3,3.633333333,0,81.6
109,3rd,43991,"2-4,5,6",DP,1,9,57,5.3,3,1.766666667,0,81.6
109,3rd,43991,"2-4,5,6",DP,1,10,57,4.4,2,2.2,0,81.6
109,3rd,43991,"2-4,5,6",DP,2,11,57,11.5,3,3.833333333,0,93.7
109,3rd,43991,"2-4,5,6",DP,2,12,57,12.5,3,4.166666667,0,93.7
109,3rd,43991,"2-4,5,6",DP,2,13,57,5,3,1.666666667,0,93.7
109,3rd,43991,"2-4,5,6",DP,2,14,57,15.6,4,3.9,0,93.7
109,3rd,43991,"2-4,5,6",DP,2,15,57,15.2,4,3.8,0,93.7
109,3rd,43991,"2-4,5,6",DP,2,16,57,11.5,4,2.875,0,93.7
109,3rd,43991,"2-4,5,6",DP,2,17,57,7.3,2,3.65,0,93.7
109,3rd,43991,"2-4,5,6",DP,2,18,57,19.6,4,4.9,0,93.7
109,3rd,43991,"2-4,5,6",DP,2,19,57,12.3,3,4.1,0,93.7
109,3rd,43991,"2-4,5,6",DP,2,20,57,7.3,4,1.825,0,93.7
109,3rd,43991,"2-4,5,6",DP,3,21,57,7.3,3,2.433333333,0,80.9
109,3rd,43991,"2-4,5,6",DP,3,22,57,16.2,5,3.24,0,80.9
109,3rd,43991,"2-4,5,6",DP,3,23,57,10,3,3.333333333,0,80.9
109,3rd,43991,"2-4,5,6",DP,3,24,57,9.6,4,2.4,0,80.9
109,3rd,43991,"2-4,5,6",DP,3,25,57,6.5,2,3.25,0,80.9
109,3rd,43991,"2-4,5,6",DP,3,26,57,12.4,3,4.133333333,0,80.9
109,3rd,43991,"2-4,5,6",DP,3,27,57,9.5,3,3.166666667,0,80.9
109,3rd,43991,"2-4,5,6",DP,3,28,57,5.5,3,1.833333333,0,80.9
109,3rd,43991,"2-4,5,6",DP,3,29,57,7.3,3,2.433333333,0,80.9
109,3rd,43991,"2-4,5,6",DP,3,30,57,5.1,3,1.7,0,80.9
109,3rd,44005,12區,T18,1,1,60,14.9,5,2.98,0,117.1
109,3rd,44005,12區,T18,1,2,60,11.4,5,2.28,0,117.1
109,3rd,44005,12區,T18,1,3,60,8.2,4,2.05,0,117.1
109,3rd,44005,12區,T18,1,4,60,5.4,4,1.35,0,117.1
109,3rd,44005,12區,T18,1,5,60,4.8,4,1.2,0,117.1
109,3rd,44005,12區,T18,1,6,60,9.5,5,1.9,0,117.1
109,3rd,44005,12區,T18,1,7,60,7.2,4,1.8,0,117.1
109,3rd,44005,12區,T18,1,8,60,9.1,4,2.275,0,117.1
109,3rd,44005,12區,T18,1,9,60,15.1,5,3.02,0,117.1
109,3rd,44005,12區,T18,1,10,60,6,3,2,0,117.1
109,3rd,44005,12區,T18,2,11,60,8.3,4,2.075,0,101.4
109,3rd,44005,12區,T18,2,12,60,7.1,3,2.366666667,0,101.4
109,3rd,44005,12區,T18,2,13,60,11.2,4,2.8,0,101.4
109,3rd,44005,12區,T18,2,14,60,8.2,4,2.05,0,101.4
109,3rd,44005,12區,T18,2,15,60,7,4,1.75,0,101.4
109,3rd,44005,12區,T18,2,16,60,3.5,3,1.166666667,0,101.4
109,3rd,44005,12區,T18,2,17,60,14.3,6,2.383333333,0,101.4
109,3rd,44005,12區,T18,2,18,60,3.6,3,1.2,0,101.4
109,3rd,44005,12區,T18,2,19,60,9,4,2.25,0,101.4
109,3rd,44005,12區,T18,2,20,60,3.3,3,1.1,1,101.4
109,3rd,44005,12區,T18,3,21,60,7.4,4,1.85,0,119.2
109,3rd,44005,12區,T18,3,22,60,16.6,5,3.32,0,119.2
109,3rd,44005,12區,T18,3,23,60,2.4,2,1.2,0,119.2
109,3rd,44005,12區,T18,3,24,60,6.6,3,2.2,0,119.2
109,3rd,44005,12區,T18,3,25,60,1.9,2,0.95,1,119.2
109,3rd,44005,12區,T18,3,26,60,10.6,4,2.65,0,119.2
109,3rd,44005,12區,T18,3,27,60,13.2,6,2.2,0,119.2
109,3rd,44005,12區,T18,3,28,60,13.7,6,2.283333333,1,119.2
109,3rd,44005,12區,T18,3,29,60,14.2,5,2.84,0,119.2
109,3rd,44005,12區,T18,3,30,60,3,3,1,1,119.2
109,3rd,44012,10月2日,T8,1,1,65,10,4,2.5,0,163.9
109,3rd,44012,10月2日,T8,1,2,65,5.3,3,1.766666667,0,163.9
109,3rd,44012,10月2日,T8,1,3,65,10.1,4,2.525,0,163.9
109,3rd,44012,10月2日,T8,1,4,65,15,6,2.5,0,163.9
109,3rd,44012,10月2日,T8,1,5,65,1.5,2,0.75,1,163.9
109,3rd,44012,10月2日,T8,1,6,65,14,5,2.8,0,163.9
109,3rd,44012,10月2日,T8,1,7,65,3.7,3,1.233333333,1,163.9
109,3rd,44012,10月2日,T8,1,8,65,9,4,2.25,0,163.9
109,3rd,44012,10月2日,T8,1,9,65,5.4,3,1.8,0,163.9
109,3rd,44012,10月2日,T8,1,10,65,14.7,6,2.45,0,163.9
109,3rd,44012,10月2日,T8,2,11,65,12.7,4,3.175,0,153.7
109,3rd,44012,10月2日,T8,2,12,65,4.4,3,1.466666667,1,153.7
109,3rd,44012,10月2日,T8,2,13,65,14.2,5,2.84,0,153.7
109,3rd,44012,10月2日,T8,2,14,65,8.8,4,2.2,0,153.7
109,3rd,44012,10月2日,T8,2,15,65,2.7,3,0.9,1,153.7
109,3rd,44012,10月2日,T8,2,16,65,11,4,2.75,0,153.7
109,3rd,44012,10月2日,T8,2,17,65,6.8,4,1.7,0,153.7
109,3rd,44012,10月2日,T8,2,18,65,13.8,4,3.45,0,153.7
109,3rd,44012,10月2日,T8,2,19,65,2.7,2,1.35,1,153.7
109,3rd,44012,10月2日,T8,2,20,65,18.7,6,3.116666667,0,153.7
109,3rd,44012,10月2日,T8,3,21,65,12.3,4,3.075,0,149.6
109,3rd,44012,10月2日,T8,3,22,65,4.4,3,1.466666667,1,149.6
109,3rd,44012,10月2日,T8,3,23,65,9.7,4,2.425,1,149.6
109,3rd,44012,10月2日,T8,3,24,65,13,5,2.6,0,149.6
109,3rd,44012,10月2日,T8,3,25,65,8.3,4,2.075,1,149.6
109,3rd,44012,10月2日,T8,3,26,65,10.7,5,2.14,1,149.6
109,3rd,44012,10月2日,T8,3,27,65,11.3,4,2.825,0,149.6
109,3rd,44012,10月2日,T8,3,28,65,6.3,3,2.1,0,149.6
109,3rd,44012,10月2日,T8,3,29,65,9.7,4,2.425,0,149.6
109,3rd,44012,10月2日,T8,3,30,65,5.6,4,1.4,1,149.6
109,4th,44035,7區,T12,1,1,58,12.7,5,2.54,0,100.8
109,4th,44035,7區,T12,1,2,58,3.6,2,1.8,0,100.8
109,4th,44035,7區,T12,1,3,58,9.4,4,2.35,0,100.8
109,4th,44035,7區,T12,1,4,58,7,5,1.4,0,100.8
109,4th,44035,7區,T12,1,5,58,6.5,4,1.625,1,100.8
109,4th,44035,7區,T12,1,6,58,11,6,1.833333333,0,100.8
109,4th,44035,7區,T12,1,7,58,3.3,2,1.65,1,100.8
109,4th,44035,7區,T12,1,8,58,3.9,3,1.3,0,100.8
109,4th,44035,7區,T12,1,9,58,19.5,7,2.785714286,0,100.8
109,4th,44035,7區,T12,1,10,58,16.3,5,3.26,0,100.8
109,4th,44035,7區,T12,2,11,58,9.3,5,1.86,0,98.3
109,4th,44035,7區,T12,2,12,58,3.5,2,1.75,0,98.3
109,4th,44035,7區,T12,2,13,58,15.9,5,3.18,0,98.3
109,4th,44035,7區,T12,2,14,58,10.7,4,2.675,0,98.3
109,4th,44035,7區,T12,2,15,58,15.1,6,2.516666667,0,98.3
109,4th,44035,7區,T12,2,16,58,8.8,5,1.76,1,98.3
109,4th,44035,7區,T12,2,17,58,8.6,5,1.72,0,98.3
109,4th,44035,7區,T12,2,18,58,9.5,4,2.375,0,98.3
109,4th,44035,7區,T12,2,19,58,6.9,4,1.725,0,98.3
109,4th,44035,7區,T12,2,20,58,16.3,7,2.328571429,0,98.3
109,4th,44035,7區,T12,3,21,58,6.8,3,2.266666667,0,92.5
109,4th,44035,7區,T12,3,22,58,12.9,4,3.225,0,92.5
109,4th,44035,7區,T12,3,23,58,10.4,5,2.08,0,92.5
109,4th,44035,7區,T12,3,24,58,7.1,3,2.366666667,0,92.5
109,4th,44035,7區,T12,3,25,58,12.6,6,2.1,0,92.5
109,4th,44035,7區,T12,3,26,58,4.6,3,1.533333333,0,92.5
109,4th,44035,7區,T12,3,27,58,14.1,6,2.35,0,92.5
109,4th,44035,7區,T12,3,28,58,4.1,2,2.05,0,92.5
109,4th,44035,7區,T12,3,29,58,2.5,3,0.833333333,1,92.5
109,4th,44035,7區,T12,3,30,58,5.5,3,1.833333333,0,92.5
109,4th,44042,"2-4,5,6",DP,1,1,56,13,5,2.6,0,54.7
109,4th,44042,"2-4,5,6",DP,1,2,56,4.9,2,2.45,0,54.7
