"","year","season","date","location","cultivar","sample_label","replication","cutting_height","tea_buds_cm","leaf_number","avg_inter_node","open_plane","buds_weight_100"
"1",108,"2nd","43593","11_2","T8",3,5.5,65,7.29,3.9,1.8156666667,0.6,161
"2",108,"2nd","43593","11_2","T8",1,15.5,65,8.49,3.5,2.2541666667,0.6,174
"3",108,"2nd","43593","11_2","T8",2,25.5,65,7.71,4,1.8148333334,0.8,170
"4",108,"2nd","43581","6","T12",2,5.5,57,8.4,3.6,2.3405,0.5,139
"5",108,"2nd","43581","6","T12",1,15.5,57,9.61,3.9,2.497,0.3,109.8
"6",108,"2nd","43581","6","T12",3,25.5,57,12.23,4.5,2.5645714286,0.4,130
"7",108,"2nd","43584","3","T17",2,5.5,58,5.88,4.4,1.3108333333,0.5,99
"8",108,"2nd","43584","3","T17",3,15.5,58,7.67,4.7,1.5646666667,0.7,114
"9",108,"2nd","43584","3","T17",1,25.5,58,6.01,4.5,1.2221666667,0.7,128
"10",108,"2nd","43601","12_1","T18",3,5.5,58,13.64,4.9,2.6557857143,0.3,214.5
"11",108,"2nd","43601","12_1","T18",2,15.5,58,8.92,4,2.0545,0.5,161
"12",108,"2nd","43601","12_1","T18",1,25.5,58,10.19,4.6,2.1376666667,0.5,165
"13",108,"2nd","43595","11_1","T20",1,5.5,57,9.68,4.3,2.1260714286,0.9,123.5
"14",108,"2nd","43595","11_1","T20",2,15.5,57,7.41,3.9,1.825,0.8,124.5
"15",108,"2nd","43595","11_1","T20",3,25.5,57,8.87,4,2.0793333334,0.9,138.5
"16",108,"2nd","43598","9-2, 9-3","DP",3,5.5,60,9.32,4.2,2.0631428571,0.5,127
"17",108,"2nd","43598","9-2, 9-3","DP",2,15.5,60,8.08,3.7,1.9806666666,0.6,116
"18",108,"2nd","43598","9-2, 9-3","DP",1,25.5,60,9.31,3.6,2.4823333333,0.5,112
"19",108,"2nd","43583","5","FS",2,5.5,53,16.76,5.8,2.8380555557,0.2,204
"20",108,"2nd","43583","5","FS",3,15.5,53,17.26,5.4,3.1309761905,0.1,213
"21",108,"2nd","43583","5","FS",1,25.5,53,13.37,4.7,2.7780714287,0.2,211
"22",108,"3rd","43652","10_2","T8",1,5.5,67,6.71,3.3,1.8483333333,0.8,149.9
"23",108,"3rd","43652","10_2","T8",2,15.5,67,6.28,3.2,1.754047619,0.8,127.8
"24",108,"3rd","43652","10_2","T8",3,25.5,67,7.93,3.7,2.0851666667,1,162.1
"25",108,"3rd","43635","6-3¡B6-4","T12",1,5.5,57,11.27,5.7,1.9824285713,0.2,122
"26",108,"3rd","43635","6-3¡B6-4","T12",2,15.5,57,10.89,5.5,1.9954523809,0.3,118
"27",108,"3rd","43635","6-3¡B6-4","T12",3,25.5,57,15.44,6.1,2.4269047619,0,165.5
"28",108,"3rd","43640","3-2¡B3-3","T17",3,5.5,58,7.25,5.8,1.266452381,0.8,107.5
"29",108,"3rd","43640","3-2¡B3-3","T17",1,15.5,58,6.05,5,1.1282261905,0.5,105
"30",108,"3rd","43640","3-2¡B3-3","T17",2,25.5,58,5.64,5.6,0.9552857143,0.8,84.3
"31",108,"3rd","43663","23","T18",1,5.5,64,9.41,4.2,2.0446666666,0.5,163.7
"32",108,"3rd","43663","23","T18",2,15.5,64,10.33,4.6,2.2003333334,0.8,177.5
"33",108,"3rd","43663","23","T18",3,25.5,64,7.54,3.8,1.759,0.8,159.6
"34",108,"3rd","43647","11_1","T20",1,5.5,57,7.95,3.8,1.9168333334,0.6,118.7
"35",108,"3rd","43647","11_1","T20",2,15.5,57,9.48,4.6,1.9763333334,0.4,109.7
"36",108,"3rd","43647","11_1","T20",3,25.5,57,8.14,4.2,1.8606666666,0.6,107.1
"37",108,"3rd","7/8(¯ùµ×1)¡B7/10(¯ùµ×2¡B3)","10_1","DP",1,5.5,62,11.36,4.8,2.3160238095,0.7,139.8
"38",108,"3rd","7/8(¯ùµ×1)¡B7/10(¯ùµ×2¡B3)","10_1","DP",2,15.5,62,10.36,4.6,2.0840952381,0.5,145.6
"39",108,"3rd","7/8(¯ùµ×1)¡B7/10(¯ùµ×2¡B3)","10_1","DP",3,25.5,62,11.15,4.9,2.1567142857,0.5,142.2
"40",108,"3rd","43637","5","FS",3,5.5,53,11.03,4.9,2.1925000001,0,146
"41",108,"3rd","43637","5","FS",2,15.5,53,11.65,5.2,2.1726666666,0.1,171.5
"42",108,"3rd","43637","5","FS",1,25.5,53,11.36,4.7,2.3109285714,0,167
"43",108,"4th","43705","11_2","T8",1,5.5,70,7.98,5,1.5368333332,1,145.8
"44",108,"4th","43705","11_2","T8",2,15.5,70,9.85,4.8,1.9964999999,1,172.1
"45",108,"4th","43705","11_2","T8",3,25.5,70,8.99,4.5,1.9311666666,0.9,145.1
"46",108,"4th","8/8, 8/12","6-3¡B6-4","T12",1,5.5,57,9.68,4.9,1.9051666667,0.5,86
"47",108,"4th","8/8, 8/12","6-3¡B6-4","T12",2,15.5,57,9.07,4.6,1.8758095238,0.7,87.4
"48",108,"4th","8/8, 8/12","6-3¡B6-4","T12",3,25.5,57,8.26,4.9,1.6033095238,0.4,117.2
"49",108,"4th","43719","23","T18",1,5.5,61,10.16,4.6,2.1473333333,0.2,141.8
"50",108,"4th","43719","23","T18",2,15.5,61,11.36,4.8,2.2741904762,0.4,148.1
"51",108,"4th","43719","23","T18",3,25.5,61,8.67,4.3,1.925,0.3,135
"52",108,"4th","43682","5-1¡B5-2","FS",1,5.5,53,11.86,5.5,2.1390000001,0.2,134.9
"53",108,"4th","43682","5-1¡B5-2","FS",2,15.5,53,10.1,5.2,1.8543333332,0.4,143.3
"54",108,"4th","43682","5-1¡B5-2","FS",3,25.5,53,10.78,5.2,1.9938809524,0.4,155.6
"55",108,"5th","43761","10_2","T8",1,5.5,65,5.33,3.8,1.2625,0.9,99.4
"56",108,"5th","43761","10_2","T8",2,15.5,65,6.63,4.5,1.422,0.8,97.1
"57",108,"5th","43761","10_2","T8",3,25.5,65,7.29,4.3,1.5188333334,0.7,100.8
"58",108,"5th","43742","6-3¡B6-4","T12",1,5.5,60,10.96,5,2.1388333333,0.4,147.2
"59",108,"5th","43742","6-3¡B6-4","T12",2,15.5,60,10.58,4.8,2.1339999999,0.4,145.8
"60",108,"5th","43742","6-3¡B6-4","T12",3,25.5,60,8.23,4.6,1.7048095238,0.8,103.4
"61",108,"5th","43775","23","T18",1,5.5,59,8.32,5.4,1.4718571429,0.9,126.1
"62",108,"5th","43775","23","T18",2,15.5,59,8.53,5,1.6911666666,0.3,131.6
"63",108,"5th","43775","23","T18",3,25.5,59,6.9,4.6,1.4351666667,0.7,111.9
"64",108,"5th","43769","10_1","DP",1,5.5,60,7.67,4.2,1.7818333333,0.8,98.6
"65",108,"5th","43769","10_1","DP",2,15.5,60,8.09,4.4,1.7946666667,0.7,92.6
"66",108,"5th","43769","10_1","DP",3,25.5,60,8.15,4.3,1.8321666667,0.7,94.1
"67",108,"6th","43817","10_2","T8",1,5.5,65,2.94,3.7,0.7776666667,0.9,59.1
"68",108,"6th","43817","10_2","T8",2,15.5,65,2.91,3.4,0.8123333333,1,58.3
"69",108,"6th","43817","10_2","T8",3,25.5,65,2.59,3.2,0.8316666666,0.8,67.3
"70",108,"6th","43794","6-3¡B6-4","T12",1,5.5,61,8.54,4.4,1.9133333334,1,108.5
"71",108,"6th","43794","6-3¡B6-4","T12",2,15.5,61,6.15,4.1,1.3776666667,1,101.9
"72",108,"6th","43794","6-3¡B6-4","T12",3,25.5,61,6.41,4,1.5425,1,95.3
"73",108,"6th","43815","3","T17",1,5.5,59,4.58,4.6,0.9596428572,0.9,95.8
"74",108,"6th","43815","3","T17",2,15.5,59,8.93,4.7,1.8245714286,0.2,93.2
"75",108,"6th","43815","3","T17",3,25.5,59,7.34,4.2,1.6808333333,0.2,96.72
"76",108,"6th","43822","2-4,5,6","DP",1,5.5,65,4.76,3.5,1.3553333334,0.9,60.7
"77",108,"6th","43822","2-4,5,6","DP",2,15.5,65,5.96,3.5,1.6551666666,1,61.5
"78",108,"6th","43822","2-4,5,6","DP",3,25.5,65,8.15,4.2,1.8626666667,0.9,74.31
"79",109,"1st","43886","6","T12",1,5.5,53,7.41,4.3,13.7800000006,0.7,118
"80",109,"1st","43886","6","T12",2,15.5,53,7.03,4.4,12.366666667,0.6,121.7
"81",109,"1st","43886","6","T12",3,25.5,53,9.25,4.7,12.0133333339,0.7,106.6
"82",109,"1st","43901","10_1","DP",1,5.5,55,8.19,3.7,16.0416666657,0.6,142.1
"83",109,"1st","43901","10_1","DP",2,15.5,55,10.96,4.4,13.0166666664,0.5,131.8
"84",109,"1st","43901","10_1","DP",3,25.5,55,9.76,4.4,13.1083333327,0.6,123.2
"85",109,"2nd","43929","6","T12",1,5.5,56,8.55,3.5,16.333333335,0,88.1
"86",109,"2nd","43929","6","T12",2,15.5,56,6.99,3.2,18.853333335,0,93.7
"87",109,"2nd","43929","6","T12",3,25.5,56,8.41,3.3,17.733333335,0.2,94.5
"88",109,"2nd","43940","5","FS",1,5.5,58,6.46,3,22.2333333327,0.1,98.6
"89",109,"2nd","43940","5","FS",2,15.5,58,7.04,3.6,17.303333332,0.1,106.9
"90",109,"2nd","43940","5","FS",3,25.5,58,7.68,3.7,17.013333332,0,112.5
"91",109,"2nd","43943","10_1","DP",1,5.5,56,9.59,4.2,14.0933333343,0.2,93.4
"92",109,"2nd","43943","10_1","DP",2,15.5,56,10.63,3.9,14.653333334,0.4,105.9
"93",109,"2nd","43943","10_1","DP",3,25.5,56,10.69,3.8,15.306666668,0,102.1
"94",109,"2nd","43958","11_2","T8",1,5.5,65,9.08,4.4,15.491666667,0.6,147
"95",109,"2nd","43958","11_2","T8",2,15.5,65,7.3,4.2,16.033333334,0.6,113.5
"96",109,"2nd","43958","11_2","T8",3,25.5,65,7.36,4,16.683333334,0.6,133.3
"97",109,"2nd","43969","15","T18",1,5.5,60,10.28,4.4,15.9142857142,0.1,154.3
"98",109,"2nd","43969","15","T18",2,15.5,60,12.77,5.3,12.1142857142,0,173.7
"99",109,"2nd","43969","15","T18",3,25.5,60,12.45,5.4,11.65,0,193.5
"100",109,"3rd","43976","6","T12",1,5.5,57,9.22,4.8,12.8792857143,0,72.1
"101",109,"3rd","43976","6","T12",2,15.5,57,8.93,4.1,15.2,0,76
"102",109,"3rd","43976","6","T12",3,25.5,57,8.03,3.9,15.295,0,64.3
"103",109,"3rd","43984","5","FS",1,5.5,59,10.73,4.8,12.6428571429,0.1,127.2
"104",109,"3rd","43984","5","FS",2,15.5,59,11.04,4.3,14.1600000003,0,131
"105",109,"3rd","43984","5","FS",3,25.5,59,9.71,4.4,14.5533333333,0.1,111.5
"106",109,"3rd","43991","2-4,5,6","DP",1,5.5,57,10.24,3.6,16.815,0,81.6
"107",109,"3rd","43991","2-4,5,6","DP",2,15.5,57,11.78,3.4,17.575,0,93.7
"108",109,"3rd","43991","2-4,5,6","DP",3,25.5,57,8.94,3.2,18.715,0,80.9
"109",109,"3rd","44005","12","T18",1,5.5,60,9.16,4.3,14.3,0,117.1
"110",109,"3rd","44005","12","T18",2,15.5,60,7.55,3.8,16.5,0.1,101.4
"111",109,"3rd","44005","12","T18",3,25.5,60,8.96,4,17.4,0.3,119.2
"112",109,"3rd","44012","10_2","T8",1,5.5,65,8.87,4,18.091666667,0.2,163.9
"113",109,"3rd","44012","10_2","T8",2,15.5,65,9.58,3.9,18.091666667,0.3,153.7
"114",109,"3rd","44012","10_2","T8",3,25.5,65,9.13,4,16.683333334,0.5,149.6
"115",109,"4th","44035","7","T12",1,5.5,58,9.32,4.3,15.9085714283,0.2,100.8
"116",109,"4th","44035","7","T12",2,15.5,58,10.46,4.7,13.6852380953,0.1,98.3
"117",109,"4th","44035","7","T12",3,25.5,58,8.06,3.8,17.1099999984,0.1,92.5
"118",109,"4th","44042","2-4,5,6","DP",1,5.5,56,5.71,3.2,19.320000001,0,54.7
"119",109,"4th","44042","2-4,5,6","DP",2,15.5,56,7.9,3.7,16.053333334,0,62.5
"120",109,"4th","44042","2-4,5,6","DP",3,25.5,56,6.52,3.6,16.520000001,0.1,51.4
"121",109,"4th","8/11¡B8/12","12","T18",1,5.5,63,5.62,3.6,19.32,0.1,104.2
"122",109,"4th","8/11¡B8/12","12","T18",2,15.5,63,8.12,4.5,14.385,0.3,114
"123",109,"4th","8/11¡B8/12","12","T18",3,25.5,63,8.02,4.3,15.435,0.3,99.3
"124",109,"5th","44084","5","FS",1,5.5,58,8.79,5,12.041904762,0.5,106.6
"125",109,"5th","44084","5","FS",2,15.5,58,7.33,4.3,14.209999999,0.3,121.9
"126",109,"5th","44084","5","FS",3,25.5,58,7.01,4.6,13.781904761,0.6,116
"127",109,"5th","44088","10_1","DP",1,5.5,59,8.81,4.1,15.6350000003,0.3,98.2
"128",109,"5th","44088","10_1","DP",2,15.5,59,9.09,4.2,16.4778571432,0.4,100.6
"129",109,"5th","44088","10_1","DP",3,25.5,59,8.91,4.3,14.6516666676,0.4,92.5
"130",109,"5th","44116","10-2,10-3","T8",1,5.5,65,3.66,3.2,21.883333335,0.3,84
"131",109,"5th","44116","10-2,10-3","T8",2,15.5,65,4.48,3.7,18.091666668,0.4,90
"132",109,"5th","44116","10-2,10-3","T8",3,25.5,65,4.6,4,17.766666667,0.2,107.5
"133",109,"5th","44130","23","T18",1,5.5,64,4.46,3.8,17.279999999,0.2,83.8
"134",109,"5th","44130","23","T18",2,15.5,64,3.54,3.4,19.199999998,0.5,73.7
"135",109,"5th","44130","23","T18",3,25.5,64,4.45,3.8,18.026666666,0.2,73.5
"136",109,"6th","44139","9_1","T12",1,5.5,57,12.83,5.5,10.5992857143,0.5,106.1
"137",109,"6th","44139","9_1","T12",2,15.5,57,9.9,4.9,11.78,0.9,70.3
"138",109,"6th","44139","9_1","T12",3,25.5,57,11.08,5.6,10.6467857143,0.6,87
"139",109,"6th","44159","12","T18",1,5.5,64,4.5,4.4,14.72,0.5,31.2
"140",109,"6th","44159","12","T18",2,15.5,64,4.07,4.1,15.893333333,0.3,33.4
"141",109,"6th","44159","12","T18",3,25.5,64,5.52,4.2,15.573333333,0.2,32
"142",109,"6th","44165","11_2","T8",1,5.5,71,8.92,4.9,14.859285714,0.4,67.2
"143",109,"6th","44165","11_2","T8",2,15.5,71,8.33,4.5,15.975,0.8,80.3
"144",109,"6th","44165","11_2","T8",3,25.5,71,6.68,4.1,17.868333334,0.3,65.5
"145",109,"7th","44181","5-1,5-2","FS",1,5.5,61,9.31,4.5,13.725,1,143.8
"146",109,"7th","44181","5-1,5-2","FS",2,15.5,61,15.88,4.3,14.335,1,153.8
"147",109,"7th","44181","5-1,5-2","FS",3,25.5,61,8.85,4.4,14.233333333,1,162.2
